Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DIMENSION       reduce using rule 32 (pr2 -> expresion pr3 .)
    INT             reduce using rule 32 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 32 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 32 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 32 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 32 (pr2 -> expresion pr3 .)


state 166

    (93) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 167

    (86) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 205
    factor                         shift and go to state 97

state 168

    (23) declaracionarr -> tipo ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET PUNTOCOMA

    RBRACKET        shift and go to state 206


state 169

    (88) cubo -> CUBO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 207


state 170

    (90) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 90 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 171

    (91) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 91 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 172

    (84) triangulo -> TRIANGULO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 208


state 173

    (82) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 123

    asignacion                     shift and go to state 209

state 174

    (29) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 132
    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    factor                         shift and go to state 97

state 175

    (85) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 210
    factor                         shift and go to state 97

state 176

    (105) llamaf2 -> varcte llamaf3 .

    RKEY            reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    ID              reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    PRINT           reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    IF              reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    WHILE           reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    DO              reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    FOR             reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    COMENTARIO      reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    CUADRADO        reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    TRIANGULO       reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    CASA            reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    RECTANGULO      reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    CUBO            reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    TRAPECIO        reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    ESTRELLA        reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    MUEVE           reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    LEVANTA         reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    APOYA           reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    DIMENSION       reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    INT             reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    FLOAT           reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    CHAR            reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    STRING          reduce using rule 105 (llamaf2 -> varcte llamaf3 .)
    BOOL            reduce using rule 105 (llamaf2 -> varcte llamaf3 .)


state 177

    (107) llamaf3 -> llamaf4 .

    RKEY            reduce using rule 107 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 107 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 107 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 107 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 107 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 107 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 107 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 107 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 107 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 107 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 107 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 107 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 107 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 107 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 107 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 107 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 107 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 107 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 107 (llamaf3 -> llamaf4 .)
    INT             reduce using rule 107 (llamaf3 -> llamaf4 .)
    FLOAT           reduce using rule 107 (llamaf3 -> llamaf4 .)
    CHAR            reduce using rule 107 (llamaf3 -> llamaf4 .)
    STRING          reduce using rule 107 (llamaf3 -> llamaf4 .)
    BOOL            reduce using rule 107 (llamaf3 -> llamaf4 .)


state 178

    (106) llamaf3 -> COMA . llamaf2
    (104) llamaf2 -> . ID llamaf3
    (105) llamaf2 -> . varcte llamaf3
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 130
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    llamaf2                        shift and go to state 211
    varcte                         shift and go to state 125

state 179

    (108) llamaf4 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 108 (llamaf4 -> RPARENT PUNTOCOMA .)
