Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CASA            reduce using rule 155 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 155 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 155 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 155 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 155 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 155 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 155 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 155 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 155 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 155 (llamaf3 -> llamaf4 .)
    MULT            reduce using rule 155 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 155 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 155 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 155 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 155 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 155 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 155 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 155 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 155 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 155 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 155 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 155 (llamaf3 -> llamaf4 .)
    AND             reduce using rule 155 (llamaf3 -> llamaf4 .)
    OR              reduce using rule 155 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 155 (llamaf3 -> llamaf4 .)
    CADENA          reduce using rule 155 (llamaf3 -> llamaf4 .)
    LPARENT         reduce using rule 155 (llamaf3 -> llamaf4 .)
    ENTERO          reduce using rule 155 (llamaf3 -> llamaf4 .)
    FLOTANTE        reduce using rule 155 (llamaf3 -> llamaf4 .)
    CARACTER        reduce using rule 155 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 155 (llamaf3 -> llamaf4 .)


state 239

    (154) llamaf3 -> COMA . llamaf2
    (153) llamaf2 -> . exp llamaf3
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    llamaf2                        shift and go to state 286
    exp                            shift and go to state 183

state 240

    (121) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 287


state 241

    (61) asigfinal -> IGUAL expresion PUNTOCOMA .

    LPARENT         reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CASA            reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CUBO            reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    MUEVE           reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    APOYA           reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    RKEY            reduce using rule 61 (asigfinal -> IGUAL expresion PUNTOCOMA .)


state 242

    (57) asig2 -> LBRACKET exp asig3 .

    LPARENT         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ID              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ENTERO          reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    FLOTANTE        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CADENA          reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CARACTER        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RPARENT         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    PRINT           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    IF              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    WHILE           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    DO              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    FOR             reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    COMENTARIO      reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CUADRADO        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    TRIANGULO       reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CASA            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RECTANGULO      reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CUBO            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    TRAPECIO        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ESTRELLA        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    MUEVE           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    LEVANTA         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    APOYA           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    DIMENSION       reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RKEY            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)


state 243

    (59) asig3 -> COMA . exp asig3
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 288

state 244

    (60) asig3 -> RBRACKET . asigfinal
    (61) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 236

    asigfinal                      shift and go to state 289

state 245

    (136) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 290


state 246

    (123) if -> IF LPARENT expresion RPARENT . bloque if2
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 291

state 247

    (67) condicion -> IF LKEY expresion RKEY . bloque c2
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 292

state 248

    (130) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 293


state 249

    (126) cuadrado -> CUADRADO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 294


state 250

    (133) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 133 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 251

    (147) function4 -> RPARENT noinitFunc bloque initFunc .

    VOID            reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)
    INT             reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)
    FLOAT           reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)
    CHAR            reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)
    STRING          reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)
    BOOL            reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)
    LKEY            reduce using rule 147 (function4 -> RPARENT noinitFunc bloque initFunc .)


state 252

    (149) initFunc -> empty .

    VOID            reduce using rule 149 (initFunc -> empty .)
    INT             reduce using rule 149 (initFunc -> empty .)
    FLOAT           reduce using rule 149 (initFunc -> empty .)
    CHAR            reduce using rule 149 (initFunc -> empty .)
    STRING          reduce using rule 149 (initFunc -> empty .)
    BOOL            reduce using rule 149 (initFunc -> empty .)
    LKEY            reduce using rule 149 (initFunc -> empty .)


state 253

    (144) initParams -> empty .

    COMA            reduce using rule 144 (initParams -> empty .)
    RPARENT         reduce using rule 144 (initParams -> empty .)


state 254

    (143) funct2 -> tipo ID initParams . funct3
    (145) funct3 -> . COMA funct2
    (146) funct3 -> . function4
    (147) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 297
    RPARENT         shift and go to state 97

    function4                      shift and go to state 295
    funct3                         shift and go to state 296

state 255

    (40) exp2 -> RESTA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11
