Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 114 (funct2 -> tipo ID funct3 .)
    STRING          reduce using rule 114 (funct2 -> tipo ID funct3 .)
    BOOL            reduce using rule 114 (funct2 -> tipo ID funct3 .)
    LKEY            reduce using rule 114 (funct2 -> tipo ID funct3 .)


state 175

    (115) funct3 -> COMA . funct2
    (114) funct2 -> . tipo ID funct3
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 9
    STRING          shift and go to state 7
    BOOL            shift and go to state 18

    funct2                         shift and go to state 218
    tipo                           shift and go to state 83

state 176

    (23) exp2 -> SUMA exp .

    RBRACKET        reduce using rule 23 (exp2 -> SUMA exp .)
    COMA            reduce using rule 23 (exp2 -> SUMA exp .)
    GT              reduce using rule 23 (exp2 -> SUMA exp .)
    LT              reduce using rule 23 (exp2 -> SUMA exp .)
    RPARENT         reduce using rule 23 (exp2 -> SUMA exp .)
    CADENA          reduce using rule 23 (exp2 -> SUMA exp .)
    LPARENT         reduce using rule 23 (exp2 -> SUMA exp .)
    ID              reduce using rule 23 (exp2 -> SUMA exp .)
    ENTERO          reduce using rule 23 (exp2 -> SUMA exp .)
    FLOTANTE        reduce using rule 23 (exp2 -> SUMA exp .)
    CARACTER        reduce using rule 23 (exp2 -> SUMA exp .)
    PUNTOCOMA       reduce using rule 23 (exp2 -> SUMA exp .)
    RKEY            reduce using rule 23 (exp2 -> SUMA exp .)


state 177

    (24) exp2 -> RESTA exp .

    RBRACKET        reduce using rule 24 (exp2 -> RESTA exp .)
    COMA            reduce using rule 24 (exp2 -> RESTA exp .)
    GT              reduce using rule 24 (exp2 -> RESTA exp .)
    LT              reduce using rule 24 (exp2 -> RESTA exp .)
    RPARENT         reduce using rule 24 (exp2 -> RESTA exp .)
    CADENA          reduce using rule 24 (exp2 -> RESTA exp .)
    LPARENT         reduce using rule 24 (exp2 -> RESTA exp .)
    ID              reduce using rule 24 (exp2 -> RESTA exp .)
    ENTERO          reduce using rule 24 (exp2 -> RESTA exp .)
    FLOTANTE        reduce using rule 24 (exp2 -> RESTA exp .)
    CARACTER        reduce using rule 24 (exp2 -> RESTA exp .)
    PUNTOCOMA       reduce using rule 24 (exp2 -> RESTA exp .)
    RKEY            reduce using rule 24 (exp2 -> RESTA exp .)


state 178

    (55) factor -> LPARENT expresion RPARENT .

    MULT            reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    DIV             reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    SUMA            reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    RESTA           reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    RBRACKET        reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    COMA            reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    GT              reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    LT              reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    CADENA          reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    LPARENT         reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    ID              reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    ENTERO          reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    FLOTANTE        reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    CARACTER        reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    PUNTOCOMA       reduce using rule 55 (factor -> LPARENT expresion RPARENT .)
    RKEY            reduce using rule 55 (factor -> LPARENT expresion RPARENT .)


state 179

    (19) e3 -> GT . exp
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 219
    factor                         shift and go to state 95

state 180

    (20) e3 -> LT . exp
    (21) e3 -> LT . GT exp
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    GT              shift and go to state 220
    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 221
    factor                         shift and go to state 95

state 181

    (17) e2 -> e3 .

    RPARENT         reduce using rule 17 (e2 -> e3 .)
    CADENA          reduce using rule 17 (e2 -> e3 .)
    LPARENT         reduce using rule 17 (e2 -> e3 .)
    ID              reduce using rule 17 (e2 -> e3 .)
    ENTERO          reduce using rule 17 (e2 -> e3 .)
    FLOTANTE        reduce using rule 17 (e2 -> e3 .)
    CARACTER        reduce using rule 17 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 17 (e2 -> e3 .)
    RKEY            reduce using rule 17 (e2 -> e3 .)


state 182

    (18) e2 -> empty .

    RPARENT         reduce using rule 18 (e2 -> empty .)
    CADENA          reduce using rule 18 (e2 -> empty .)
    LPARENT         reduce using rule 18 (e2 -> empty .)
    ID              reduce using rule 18 (e2 -> empty .)
    ENTERO          reduce using rule 18 (e2 -> empty .)
    FLOTANTE        reduce using rule 18 (e2 -> empty .)
    CARACTER        reduce using rule 18 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 18 (e2 -> empty .)
    RKEY            reduce using rule 18 (e2 -> empty .)


state 183

    (16) expresion -> exp e2 .

    RPARENT         reduce using rule 16 (expresion -> exp e2 .)
    CADENA          reduce using rule 16 (expresion -> exp e2 .)
    LPARENT         reduce using rule 16 (expresion -> exp e2 .)
    ID              reduce using rule 16 (expresion -> exp e2 .)
    ENTERO          reduce using rule 16 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 16 (expresion -> exp e2 .)
    CARACTER        reduce using rule 16 (expresion -> exp e2 .)
    RKEY            reduce using rule 16 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 16 (expresion -> exp e2 .)


state 184

    (52) te2 -> MULT termino .

    SUMA            reduce using rule 52 (te2 -> MULT termino .)
    RESTA           reduce using rule 52 (te2 -> MULT termino .)
    RBRACKET        reduce using rule 52 (te2 -> MULT termino .)
    COMA            reduce using rule 52 (te2 -> MULT termino .)
    GT              reduce using rule 52 (te2 -> MULT termino .)
    LT              reduce using rule 52 (te2 -> MULT termino .)
    RPARENT         reduce using rule 52 (te2 -> MULT termino .)
    CADENA          reduce using rule 52 (te2 -> MULT termino .)
    LPARENT         reduce using rule 52 (te2 -> MULT termino .)
    ID              reduce using rule 52 (te2 -> MULT termino .)
    ENTERO          reduce using rule 52 (te2 -> MULT termino .)
    FLOTANTE        reduce using rule 52 (te2 -> MULT termino .)
    CARACTER        reduce using rule 52 (te2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 52 (te2 -> MULT termino .)
    RKEY            reduce using rule 52 (te2 -> MULT termino .)


state 185

    (53) te2 -> DIV termino .

    SUMA            reduce using rule 53 (te2 -> DIV termino .)
    RESTA           reduce using rule 53 (te2 -> DIV termino .)
    RBRACKET        reduce using rule 53 (te2 -> DIV termino .)
    COMA            reduce using rule 53 (te2 -> DIV termino .)
    GT              reduce using rule 53 (te2 -> DIV termino .)
    LT              reduce using rule 53 (te2 -> DIV termino .)
    RPARENT         reduce using rule 53 (te2 -> DIV termino .)
    CADENA          reduce using rule 53 (te2 -> DIV termino .)
    LPARENT         reduce using rule 53 (te2 -> DIV termino .)
    ID              reduce using rule 53 (te2 -> DIV termino .)
    ENTERO          reduce using rule 53 (te2 -> DIV termino .)
    FLOTANTE        reduce using rule 53 (te2 -> DIV termino .)
    CARACTER        reduce using rule 53 (te2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 53 (te2 -> DIV termino .)
    RKEY            reduce using rule 53 (te2 -> DIV termino .)


state 186

    (61) f4 -> LBRACKET exp . f5
    (63) f5 -> . COMA exp f5
    (64) f5 -> . RBRACKET

    COMA            shift and go to state 222
    RBRACKET        shift and go to state 223

    f5                             shift and go to state 224

state 187

    (30) decla2 -> COMA exp . decla2
    (29) decla2 -> . RBRACKET declafinal
    (30) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 144
    COMA            shift and go to state 143

    decla2                         shift and go to state 225

state 188

    (29) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 29 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 29 (decla2 -> RBRACKET declafinal .)


state 189

    (93) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 226
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    factor                         shift and go to state 95

state 190

    (105) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
