Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 155

    (84) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 156

    (75) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 108

    asignacion                     shift and go to state 188

state 157

    (26) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 116
    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    factor                         shift and go to state 94

state 158

    (98) llamaf2 -> varcte llamaf3 .

    RKEY            reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    ID              reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    PRINT           reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    IF              reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    WHILE           reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    DO              reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    FOR             reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    COMENTARIO      reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    CUADRADO        reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    TRIANGULO       reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    CASA            reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    RECTANGULO      reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    CUBO            reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    TRAPECIO        reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    ESTRELLA        reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    MUEVE           reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    LEVANTA         reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    APOYA           reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    DIMENSION       reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    INT             reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    FLOAT           reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    CHAR            reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    STRING          reduce using rule 98 (llamaf2 -> varcte llamaf3 .)
    BOOL            reduce using rule 98 (llamaf2 -> varcte llamaf3 .)


state 159

    (100) llamaf3 -> llamaf4 .

    RKEY            reduce using rule 100 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 100 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 100 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 100 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 100 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 100 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 100 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 100 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 100 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 100 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 100 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 100 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 100 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 100 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 100 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 100 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 100 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 100 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 100 (llamaf3 -> llamaf4 .)
    INT             reduce using rule 100 (llamaf3 -> llamaf4 .)
    FLOAT           reduce using rule 100 (llamaf3 -> llamaf4 .)
    CHAR            reduce using rule 100 (llamaf3 -> llamaf4 .)
    STRING          reduce using rule 100 (llamaf3 -> llamaf4 .)
    BOOL            reduce using rule 100 (llamaf3 -> llamaf4 .)


state 160

    (99) llamaf3 -> COMA . llamaf2
    (97) llamaf2 -> . ID llamaf3
    (98) llamaf2 -> . varcte llamaf3
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 114
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    llamaf2                        shift and go to state 189
    varcte                         shift and go to state 109

state 161

    (101) llamaf4 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 101 (llamaf4 -> RPARENT PUNTOCOMA .)


state 162

    (97) llamaf2 -> ID llamaf3 .

    RKEY            reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    ID              reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    PRINT           reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    IF              reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    WHILE           reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    DO              reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    FOR             reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    COMENTARIO      reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    CUADRADO        reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    TRIANGULO       reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    CASA            reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    RECTANGULO      reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    CUBO            reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    TRAPECIO        reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    ESTRELLA        reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    MUEVE           reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    LEVANTA         reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    APOYA           reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    DIMENSION       reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    INT             reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    FLOAT           reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    CHAR            reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    STRING          reduce using rule 97 (llamaf2 -> ID llamaf3 .)
    BOOL            reduce using rule 97 (llamaf2 -> ID llamaf3 .)


state 163

    (74) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 190


state 164

    (26) asignacion -> ID IGUAL expresion PUNTOCOMA .

    LKEY            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RKEY            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASA            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUBO            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MUEVE           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
