Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (135) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 254
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 198

<<<<<<< HEAD
    (110) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 236
=======
    (122) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 255
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 199

<<<<<<< HEAD
    (124) function4 -> RPARENT noinitFunc bloque . initFunc
    (126) initFunc -> . empty
    (134) empty -> .

    VOID            reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    STRING          reduce using rule 134 (empty -> .)
    BOOL            reduce using rule 134 (empty -> .)
    LKEY            reduce using rule 134 (empty -> .)
=======
    (66) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 256
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    initFunc                       shift and go to state 237
    empty                          shift and go to state 238

state 200

<<<<<<< HEAD
    (120) funct2 -> tipo ID . initParams funct3
    (121) initParams -> . empty
    (134) empty -> .
=======
    (129) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 257
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    COMA            reduce using rule 134 (empty -> .)
    RPARENT         reduce using rule 134 (empty -> .)

    initParams                     shift and go to state 240
    empty                          shift and go to state 239

state 201

<<<<<<< HEAD
    (23) e3 -> GT exp .

    RPARENT         reduce using rule 23 (e3 -> GT exp .)
    CADENA          reduce using rule 23 (e3 -> GT exp .)
    LPARENT         reduce using rule 23 (e3 -> GT exp .)
    ID              reduce using rule 23 (e3 -> GT exp .)
    ENTERO          reduce using rule 23 (e3 -> GT exp .)
    FLOTANTE        reduce using rule 23 (e3 -> GT exp .)
    CARACTER        reduce using rule 23 (e3 -> GT exp .)
    PUNTOCOMA       reduce using rule 23 (e3 -> GT exp .)
    RKEY            reduce using rule 23 (e3 -> GT exp .)
=======
    (125) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 258
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 202

<<<<<<< HEAD
    (25) e3 -> LT GT . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 241
    factor                         shift and go to state 56

state 203

    (24) e3 -> LT exp .

    RPARENT         reduce using rule 24 (e3 -> LT exp .)
    CADENA          reduce using rule 24 (e3 -> LT exp .)
    LPARENT         reduce using rule 24 (e3 -> LT exp .)
    ID              reduce using rule 24 (e3 -> LT exp .)
    ENTERO          reduce using rule 24 (e3 -> LT exp .)
    FLOTANTE        reduce using rule 24 (e3 -> LT exp .)
    CARACTER        reduce using rule 24 (e3 -> LT exp .)
    PUNTOCOMA       reduce using rule 24 (e3 -> LT exp .)
    RKEY            reduce using rule 24 (e3 -> LT exp .)
=======
    (132) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 259


state 203

    (141) funct3 -> COMA funct2 .

    VOID            reduce using rule 141 (funct3 -> COMA funct2 .)
    INT             reduce using rule 141 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 141 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 141 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 141 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 141 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 141 (funct3 -> COMA funct2 .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 204

<<<<<<< HEAD
    (130) llamaf2 -> exp llamaf3 .

    MULT            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    ID              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RKEY            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CADENA          reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    LPARENT         reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    ENTERO          reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    FLOTANTE        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CARACTER        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    PUNTOCOMA       reduce using rule 130 (llamaf2 -> exp llamaf3 .)
=======
    (143) function4 -> RPARENT noinitFunc bloque initFunc .

    VOID            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    INT             reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    FLOAT           reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    CHAR            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    STRING          reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    BOOL            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    LKEY            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 205

<<<<<<< HEAD
    (132) llamaf3 -> llamaf4 .

    MULT            reduce using rule 132 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 132 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 132 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 132 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 132 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 132 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 132 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 132 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 132 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 132 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 132 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 132 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 132 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 132 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 132 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 132 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 132 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 132 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 132 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 132 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 132 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 132 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 132 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 132 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 132 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 132 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 132 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 132 (llamaf3 -> llamaf4 .)
    CADENA          reduce using rule 132 (llamaf3 -> llamaf4 .)
    LPARENT         reduce using rule 132 (llamaf3 -> llamaf4 .)
    ENTERO          reduce using rule 132 (llamaf3 -> llamaf4 .)
    FLOTANTE        reduce using rule 132 (llamaf3 -> llamaf4 .)
    CARACTER        reduce using rule 132 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 132 (llamaf3 -> llamaf4 .)
=======
    (145) initFunc -> empty .

    VOID            reduce using rule 145 (initFunc -> empty .)
    INT             reduce using rule 145 (initFunc -> empty .)
    FLOAT           reduce using rule 145 (initFunc -> empty .)
    CHAR            reduce using rule 145 (initFunc -> empty .)
    STRING          reduce using rule 145 (initFunc -> empty .)
    BOOL            reduce using rule 145 (initFunc -> empty .)
    LKEY            reduce using rule 145 (initFunc -> empty .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 206

<<<<<<< HEAD
    (131) llamaf3 -> COMA . llamaf2
    (130) llamaf2 -> . exp llamaf3
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamaf2                        shift and go to state 242
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 171
    factor                         shift and go to state 56
=======
    (40) exp2 -> RESTA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 260

state 207

    (42) tagop -> empty .
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    LPARENT         reduce using rule 42 (tagop -> empty .)
    ID              reduce using rule 42 (tagop -> empty .)
    ENTERO          reduce using rule 42 (tagop -> empty .)
    FLOTANTE        reduce using rule 42 (tagop -> empty .)
    CADENA          reduce using rule 42 (tagop -> empty .)
    CARACTER        reduce using rule 42 (tagop -> empty .)

<<<<<<< HEAD
    (67) f5 -> COMA . exp f5
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
