Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PUNTOCOMA       reduce using rule 81 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 81 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 81 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 81 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 81 (termino -> factor tagsacopm te2 .)


state 284

    (82) te2 -> MULT . tagm termino
    (85) tagm -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagm                           shift and go to state 335
    empty                          shift and go to state 334

state 285

    (107) find -> FIND tagfon LPARENT . tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET
    (95) tagfondofalso -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagfondofalso                  shift and go to state 336
    empty                          shift and go to state 206

state 286

    (50) decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .

    INT             reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FLOAT           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CHAR            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    STRING          reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    BOOL            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FUNCTION        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    LKEY            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    ID              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    PRINT           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    WHILE           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    DO              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FOR             reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    READ            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    READINT         reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    COMENTARIO      reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CUADRADO        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    TRIANGULO       reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CASA            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RECTANGULO      reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CUBO            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    TRAPECIO        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    ESTRELLA        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FIRMA           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    MUEVE           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    LEVANTA         reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    APOYA           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    DIMENSION       reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RETURN          reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    IF              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    SORT            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RKEY            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)


state 287

    (55) decla2 -> COMA . SigDimension exp saveLimSup decla2
    (56) SigDimension -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    empty                          shift and go to state 338
    SigDimension                   shift and go to state 337

state 288

    (54) decla2 -> RBRACKET . guardaMemDimen declafinal
    (57) guardaMemDimen -> . empty
    (212) empty -> .

    PUNTOCOMA       reduce using rule 212 (empty -> .)

    guardaMemDimen                 shift and go to state 339
    empty                          shift and go to state 340

state 289

    (198) function4 -> RPARENT initFunc . bloque noinitFunc
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (212) empty -> .

    LKEY            reduce using rule 212 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 341
    empty                          shift and go to state 24

state 290

    (199) initFunc -> empty .

    LKEY            reduce using rule 199 (initFunc -> empty .)


state 291

    (194) funct2 -> tipo . ID initParams funct3

    ID              shift and go to state 342


state 292

    (192) funct11 -> initParamTable funct2 .

    FUNCTION        reduce using rule 192 (funct11 -> initParamTable funct2 .)
    LKEY            reduce using rule 192 (funct11 -> initParamTable funct2 .)


state 293

    (185) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 343


state 294

    (170) cuadrado -> CUADRADO LPARENT exp COMA exp . COMA exp RPARENT tagcuadro PUNTOCOMA

    COMA            shift and go to state 344


state 295

    (181) mueve -> MUEVE LPARENT exp COMA exp . RPARENT tagmueve PUNTOCOMA

    RPARENT         shift and go to state 345


state 296

    (26) expre2 -> AND tagmetelog . expresion tagsacalog
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    expresion2                     shift and go to state 174
    expresion                      shift and go to state 346
    exp                            shift and go to state 177

state 297

    (28) tagmetelog -> empty .

    LPARENT         reduce using rule 28 (tagmetelog -> empty .)
    ID              reduce using rule 28 (tagmetelog -> empty .)
    ENTERO          reduce using rule 28 (tagmetelog -> empty .)
    FLOTANTE        reduce using rule 28 (tagmetelog -> empty .)
    CADENA          reduce using rule 28 (tagmetelog -> empty .)
    CARACTER        reduce using rule 28 (tagmetelog -> empty .)
    TRUE            reduce using rule 28 (tagmetelog -> empty .)
    FALSE           reduce using rule 28 (tagmetelog -> empty .)
    FIND            reduce using rule 28 (tagmetelog -> empty .)


state 298

    (27) expre2 -> OR tagmetelog . expresion tagsacalog
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    expresion2                     shift and go to state 174
    expresion                      shift and go to state 347
    exp                            shift and go to state 177

state 299

    (79) pr3 -> tagimprime RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 348


state 300

    (36) e3 -> GE tagrel . exp tagsacrel
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 349
