Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 284

state 237

    (145) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 285

state 238

    (148) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 286

state 239

    (143) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 287

state 240

    (131) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (132) tagevaluafor -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)

    tagevaluafor                   shift and go to state 288
    empty                          shift and go to state 289

state 241

    (152) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 152 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 242

    (172) llamaf2 -> exp llamaf3 .

    ID              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    READ            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    INT             reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    FLOAT           reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    CHAR            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    STRING          reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    BOOL            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    RKEY            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    MULT            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    LE              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    GE              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    DIF             reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    SAME            reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    AND             reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    OR              reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 172 (llamaf2 -> exp llamaf3 .)
    PUNTOCOMA       reduce using rule 172 (llamaf2 -> exp llamaf3 .)


state 243

    (174) llamaf3 -> llamaf4 .

    ID              reduce using rule 174 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 174 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 174 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 174 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 174 (llamaf3 -> llamaf4 .)
    READ            reduce using rule 174 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 174 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 174 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 174 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 174 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 174 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 174 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 174 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 174 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 174 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 174 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 174 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 174 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 174 (llamaf3 -> llamaf4 .)
    INT             reduce using rule 174 (llamaf3 -> llamaf4 .)
    FLOAT           reduce using rule 174 (llamaf3 -> llamaf4 .)
    CHAR            reduce using rule 174 (llamaf3 -> llamaf4 .)
    STRING          reduce using rule 174 (llamaf3 -> llamaf4 .)
    BOOL            reduce using rule 174 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 174 (llamaf3 -> llamaf4 .)
    MULT            reduce using rule 174 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 174 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 174 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 174 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 174 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 174 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 174 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 174 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 174 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 174 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 174 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 174 (llamaf3 -> llamaf4 .)
    AND             reduce using rule 174 (llamaf3 -> llamaf4 .)
    OR              reduce using rule 174 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 174 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 174 (llamaf3 -> llamaf4 .)
