Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 94 (varcte -> CADENA .)
    DIV             reduce using rule 94 (varcte -> CADENA .)
    SUMA            reduce using rule 94 (varcte -> CADENA .)
    RESTA           reduce using rule 94 (varcte -> CADENA .)
    GT              reduce using rule 94 (varcte -> CADENA .)
    LT              reduce using rule 94 (varcte -> CADENA .)
    RPARENT         shift and go to state 215
    CADENA          shift and go to state 180
    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CARACTER        shift and go to state 58

  ! RPARENT         [ reduce using rule 94 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 94 (varcte -> CADENA .) ]
  ! LPARENT         [ reduce using rule 94 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 94 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 94 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 94 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 94 (varcte -> CADENA .) ]

    expresion                      shift and go to state 182
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    pr3                            shift and go to state 216
    f6                             shift and go to state 50
    factor                         shift and go to state 56
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    pr2                            shift and go to state 217

state 181

    (47) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 47 (print -> PRINT LPARENT pr2 .)


state 182

    (48) pr2 -> expresion . pr3
    (50) pr3 -> . pr2
    (51) pr3 -> . RPARENT PUNTOCOMA
    (48) pr2 -> . expresion pr3
    (49) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 215
    CADENA          shift and go to state 180
    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 182
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    pr3                            shift and go to state 218
    f6                             shift and go to state 50
    factor                         shift and go to state 56
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    pr2                            shift and go to state 217

state 183

    (106) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 219


state 184

    (105) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 220


state 185

    (108) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 221


state 186

    (111) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 187

    (104) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 223


state 188

    (99) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 224
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    factor                         shift and go to state 56

state 189

    (41) asignacion -> ID . asig2
    (42) asig2 -> . LBRACKET exp asig3
    (43) asig2 -> . asigfinal
    (46) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 145
    IGUAL           shift and go to state 225

    asig2                          shift and go to state 146
    asigfinal                      shift and go to state 147

state 190

    (98) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 226


state 191

    (46) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 227


state 192

    (42) asig2 -> LBRACKET exp . asig3
    (44) asig3 -> . COMA exp asig3
    (45) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 229
    RBRACKET        shift and go to state 230

    asig3                          shift and go to state 228

state 193

    (113) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 231


state 194

    (100) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 232


state 195

    (52) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 233


state 196

    (107) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 234


state 197

    (103) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 235


state 198

    (110) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 236


state 199

    (124) function4 -> RPARENT noinitFunc bloque . initFunc
    (126) initFunc -> . empty
    (134) empty -> .

    VOID            reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    STRING          reduce using rule 134 (empty -> .)
    BOOL            reduce using rule 134 (empty -> .)
    LKEY            reduce using rule 134 (empty -> .)

    initFunc                       shift and go to state 237
    empty                          shift and go to state 238

state 200

    (120) funct2 -> tipo ID . initParams funct3
    (121) initParams -> . empty
    (134) empty -> .

    COMA            reduce using rule 134 (empty -> .)
    RPARENT         reduce using rule 134 (empty -> .)

    initParams                     shift and go to state 240
    empty                          shift and go to state 239

state 201

    (23) e3 -> GT exp .

    RPARENT         reduce using rule 23 (e3 -> GT exp .)
    CADENA          reduce using rule 23 (e3 -> GT exp .)
    LPARENT         reduce using rule 23 (e3 -> GT exp .)
    ID              reduce using rule 23 (e3 -> GT exp .)
    ENTERO          reduce using rule 23 (e3 -> GT exp .)
    FLOTANTE        reduce using rule 23 (e3 -> GT exp .)
    CARACTER        reduce using rule 23 (e3 -> GT exp .)
    PUNTOCOMA       reduce using rule 23 (e3 -> GT exp .)
    RKEY            reduce using rule 23 (e3 -> GT exp .)


state 202

    (25) e3 -> LT GT . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 241
    factor                         shift and go to state 56

state 203

    (24) e3 -> LT exp .

    RPARENT         reduce using rule 24 (e3 -> LT exp .)
    CADENA          reduce using rule 24 (e3 -> LT exp .)
    LPARENT         reduce using rule 24 (e3 -> LT exp .)
    ID              reduce using rule 24 (e3 -> LT exp .)
    ENTERO          reduce using rule 24 (e3 -> LT exp .)
    FLOTANTE        reduce using rule 24 (e3 -> LT exp .)
    CARACTER        reduce using rule 24 (e3 -> LT exp .)
    PUNTOCOMA       reduce using rule 24 (e3 -> LT exp .)
    RKEY            reduce using rule 24 (e3 -> LT exp .)


state 204

    (130) llamaf2 -> exp llamaf3 .

    MULT            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    ID              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RKEY            reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    CADENA          reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    LPARENT         reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    ENTERO          reduce using rule 130 (llamaf2 -> exp llamaf3 .)
    FLOTANTE        reduce using rule 130 (llamaf2 -> exp llamaf3 .)
