Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (19) e2 -> e3 .

    RPARENT         reduce using rule 19 (e2 -> e3 .)
    CADENA          reduce using rule 19 (e2 -> e3 .)
    LPARENT         reduce using rule 19 (e2 -> e3 .)
    ID              reduce using rule 19 (e2 -> e3 .)
    ENTERO          reduce using rule 19 (e2 -> e3 .)
    FLOTANTE        reduce using rule 19 (e2 -> e3 .)
    CARACTER        reduce using rule 19 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 19 (e2 -> e3 .)
    RKEY            reduce using rule 19 (e2 -> e3 .)


state 186

    (20) e2 -> empty .

    RPARENT         reduce using rule 20 (e2 -> empty .)
    CADENA          reduce using rule 20 (e2 -> empty .)
    LPARENT         reduce using rule 20 (e2 -> empty .)
    ID              reduce using rule 20 (e2 -> empty .)
    ENTERO          reduce using rule 20 (e2 -> empty .)
    FLOTANTE        reduce using rule 20 (e2 -> empty .)
    CARACTER        reduce using rule 20 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 20 (e2 -> empty .)
    RKEY            reduce using rule 20 (e2 -> empty .)


state 187

    (18) expresion -> exp e2 .

    RPARENT         reduce using rule 18 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 18 (expresion -> exp e2 .)
    CADENA          reduce using rule 18 (expresion -> exp e2 .)
    LPARENT         reduce using rule 18 (expresion -> exp e2 .)
    ID              reduce using rule 18 (expresion -> exp e2 .)
    ENTERO          reduce using rule 18 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 18 (expresion -> exp e2 .)
    CARACTER        reduce using rule 18 (expresion -> exp e2 .)
    RKEY            reduce using rule 18 (expresion -> exp e2 .)


state 188

    (54) te2 -> MULT termino .

    SUMA            reduce using rule 54 (te2 -> MULT termino .)
    RESTA           reduce using rule 54 (te2 -> MULT termino .)
    RBRACKET        reduce using rule 54 (te2 -> MULT termino .)
    COMA            reduce using rule 54 (te2 -> MULT termino .)
    GT              reduce using rule 54 (te2 -> MULT termino .)
    LT              reduce using rule 54 (te2 -> MULT termino .)
    RPARENT         reduce using rule 54 (te2 -> MULT termino .)
    CADENA          reduce using rule 54 (te2 -> MULT termino .)
    LPARENT         reduce using rule 54 (te2 -> MULT termino .)
    ID              reduce using rule 54 (te2 -> MULT termino .)
    ENTERO          reduce using rule 54 (te2 -> MULT termino .)
    FLOTANTE        reduce using rule 54 (te2 -> MULT termino .)
    CARACTER        reduce using rule 54 (te2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 54 (te2 -> MULT termino .)
    RKEY            reduce using rule 54 (te2 -> MULT termino .)


state 189

    (55) te2 -> DIV termino .

    SUMA            reduce using rule 55 (te2 -> DIV termino .)
    RESTA           reduce using rule 55 (te2 -> DIV termino .)
    RBRACKET        reduce using rule 55 (te2 -> DIV termino .)
    COMA            reduce using rule 55 (te2 -> DIV termino .)
    GT              reduce using rule 55 (te2 -> DIV termino .)
    LT              reduce using rule 55 (te2 -> DIV termino .)
    RPARENT         reduce using rule 55 (te2 -> DIV termino .)
    CADENA          reduce using rule 55 (te2 -> DIV termino .)
    LPARENT         reduce using rule 55 (te2 -> DIV termino .)
    ID              reduce using rule 55 (te2 -> DIV termino .)
    ENTERO          reduce using rule 55 (te2 -> DIV termino .)
    FLOTANTE        reduce using rule 55 (te2 -> DIV termino .)
    CARACTER        reduce using rule 55 (te2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 55 (te2 -> DIV termino .)
    RKEY            reduce using rule 55 (te2 -> DIV termino .)


state 190

    (63) f4 -> LBRACKET exp . f5
    (65) f5 -> . COMA exp f5
    (66) f5 -> . RBRACKET

    COMA            shift and go to state 226
    RBRACKET        shift and go to state 227

    f5                             shift and go to state 228

state 191

    (32) decla2 -> COMA exp . decla2
    (31) decla2 -> . RBRACKET declafinal
    (32) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 148
    COMA            shift and go to state 147

    decla2                         shift and go to state 229

state 192

    (31) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 31 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 31 (decla2 -> RBRACKET declafinal .)


state 193

    (95) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (18) expresion -> . exp e2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    expresion                      shift and go to state 230
    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 138
    factor                         shift and go to state 99

state 194

    (107) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 231
    factor                         shift and go to state 99

state 195

    (94) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 232

state 196

    (110) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 233
    factor                         shift and go to state 99

state 197

    (49) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 198

    (47) pr2 -> CADENA pr3 .

    ID              reduce using rule 47 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 47 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 47 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 47 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 47 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 47 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 47 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 47 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 47 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 47 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 47 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 47 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 47 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 47 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 47 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 47 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 47 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 47 (pr2 -> CADENA pr3 .)
    RKEY            reduce using rule 47 (pr2 -> CADENA pr3 .)


state 199

    (48) pr3 -> pr2 .

    ID              reduce using rule 48 (pr3 -> pr2 .)
    PRINT           reduce using rule 48 (pr3 -> pr2 .)
    IF              reduce using rule 48 (pr3 -> pr2 .)
    WHILE           reduce using rule 48 (pr3 -> pr2 .)
    DO              reduce using rule 48 (pr3 -> pr2 .)
    FOR             reduce using rule 48 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 48 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 48 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 48 (pr3 -> pr2 .)
    CASA            reduce using rule 48 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 48 (pr3 -> pr2 .)
    CUBO            reduce using rule 48 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 48 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 48 (pr3 -> pr2 .)
    MUEVE           reduce using rule 48 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 48 (pr3 -> pr2 .)
    APOYA           reduce using rule 48 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 48 (pr3 -> pr2 .)
    RKEY            reduce using rule 48 (pr3 -> pr2 .)


state 200

    (46) pr2 -> expresion pr3 .

    ID              reduce using rule 46 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 46 (pr2 -> expresion pr3 .)
    IF              reduce using rule 46 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 46 (pr2 -> expresion pr3 .)
    DO              reduce using rule 46 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 46 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 46 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 46 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 46 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 46 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 46 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 46 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 46 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 46 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 46 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 46 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 46 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 46 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 46 (pr2 -> expresion pr3 .)


state 201

    (104) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
