Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (136) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    READ            shift and go to state 54
    READINT         shift and go to state 95
    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    asigf2                         shift and go to state 307
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    readint                        shift and go to state 308
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 178
    read                           shift and go to state 309
    expresion                      shift and go to state 310
    exp                            shift and go to state 181

state 256

    (163) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 311


state 257

    (141) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 312


state 258

    (144) tagif -> empty .

    RPARENT         reduce using rule 144 (tagif -> empty .)


state 259

    (155) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 313


state 260

    (147) return -> RETURN llegoRet exp PUNTOCOMA .

    ID              reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    PRINT           reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    WHILE           reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    DO              reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    FOR             reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    READ            reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    READINT         reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    COMENTARIO      reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    CUADRADO        reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    TRIANGULO       reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    CASA            reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    RECTANGULO      reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    CUBO            reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    TRAPECIO        reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    ESTRELLA        reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    MUEVE           reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    LEVANTA         reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    APOYA           reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    DIMENSION       reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    RETURN          reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    IF              reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)
    RKEY            reduce using rule 147 (return -> RETURN llegoRet exp PUNTOCOMA .)


state 261

    (136) readint -> READINT LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 136 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)


state 262

    (149) cuadrado -> CUADRADO LPARENT exp COMA . exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 314

state 263

    (161) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 161 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 264

    (43) exp2 -> RESTA tagop . exp
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 315

state 265

    (45) tagop -> empty .

    LPARENT         reduce using rule 45 (tagop -> empty .)
    ID              reduce using rule 45 (tagop -> empty .)
    ENTERO          reduce using rule 45 (tagop -> empty .)
    FLOTANTE        reduce using rule 45 (tagop -> empty .)
    CADENA          reduce using rule 45 (tagop -> empty .)
    CARACTER        reduce using rule 45 (tagop -> empty .)
    TRUE            reduce using rule 45 (tagop -> empty .)
    FALSE           reduce using rule 45 (tagop -> empty .)


state 266

    (42) exp2 -> SUMA tagop . exp
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
