Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 68 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 68 (pr2 -> expresion pr3 .)
    DO              reduce using rule 68 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 68 (pr2 -> expresion pr3 .)
    READ            reduce using rule 68 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 68 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 68 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 68 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 68 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 68 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 68 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 68 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 68 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 68 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 68 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 68 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 68 (pr2 -> expresion pr3 .)
    IF              reduce using rule 68 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 68 (pr2 -> expresion pr3 .)


state 224

    (69) pr3 -> tagimprime . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 275


state 225

    (70) tagimprime -> empty .

    RPARENT         reduce using rule 70 (tagimprime -> empty .)


state 226

    (33) e3 -> GE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagrel                         shift and go to state 276
    empty                          shift and go to state 277

state 227

    (34) e3 -> DIF . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagrel                         shift and go to state 278
    empty                          shift and go to state 277

state 228

    (32) e3 -> LE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagrel                         shift and go to state 279
    empty                          shift and go to state 277

state 229

    (35) e3 -> SAME . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagrel                         shift and go to state 280
    empty                          shift and go to state 277

state 230

    (31) e3 -> LT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagrel                         shift and go to state 281
    empty                          shift and go to state 277

state 231

    (30) e3 -> GT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagrel                         shift and go to state 282
    empty                          shift and go to state 277

state 232

    (28) e2 -> e3 .

    AND             reduce using rule 28 (e2 -> e3 .)
    OR              reduce using rule 28 (e2 -> e3 .)
    RPARENT         reduce using rule 28 (e2 -> e3 .)
    ID              reduce using rule 28 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 28 (e2 -> e3 .)


state 233

    (29) e2 -> empty .

    AND             reduce using rule 29 (e2 -> empty .)
    OR              reduce using rule 29 (e2 -> empty .)
    RPARENT         reduce using rule 29 (e2 -> empty .)
    ID              reduce using rule 29 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (e2 -> empty .)


state 234

    (27) expresion2 -> exp e2 .

    AND             reduce using rule 27 (expresion2 -> exp e2 .)
    OR              reduce using rule 27 (expresion2 -> exp e2 .)
    ID              reduce using rule 27 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 27 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 27 (expresion2 -> exp e2 .)


state 235

    (142) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 283

state 236

    (141) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 284

state 237

    (144) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 285

state 238

    (139) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 286

state 239

    (130) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (56) asignacion -> . ID meteid asig2

    ID              shift and go to state 183

    asignacion                     shift and go to state 287

state 240

    (148) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 148 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
