Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    AND             reduce using rule 86 (f8 -> RBRACKET .)
    OR              reduce using rule 86 (f8 -> RBRACKET .)
    RPARENT         reduce using rule 86 (f8 -> RBRACKET .)
    CADENA          reduce using rule 86 (f8 -> RBRACKET .)
    LPARENT         reduce using rule 86 (f8 -> RBRACKET .)
    ID              reduce using rule 86 (f8 -> RBRACKET .)
    ENTERO          reduce using rule 86 (f8 -> RBRACKET .)
    FLOTANTE        reduce using rule 86 (f8 -> RBRACKET .)
    CARACTER        reduce using rule 86 (f8 -> RBRACKET .)
    PUNTOCOMA       reduce using rule 86 (f8 -> RBRACKET .)
    RKEY            reduce using rule 86 (f8 -> RBRACKET .)


state 233

    (48) decla2 -> COMA exp decla2 .

    INT             reduce using rule 48 (decla2 -> COMA exp decla2 .)
    FLOAT           reduce using rule 48 (decla2 -> COMA exp decla2 .)
    CHAR            reduce using rule 48 (decla2 -> COMA exp decla2 .)
    STRING          reduce using rule 48 (decla2 -> COMA exp decla2 .)
    BOOL            reduce using rule 48 (decla2 -> COMA exp decla2 .)
    VOID            reduce using rule 48 (decla2 -> COMA exp decla2 .)
    LKEY            reduce using rule 48 (decla2 -> COMA exp decla2 .)
    ID              reduce using rule 48 (decla2 -> COMA exp decla2 .)
    PRINT           reduce using rule 48 (decla2 -> COMA exp decla2 .)
    IF              reduce using rule 48 (decla2 -> COMA exp decla2 .)
    WHILE           reduce using rule 48 (decla2 -> COMA exp decla2 .)
    DO              reduce using rule 48 (decla2 -> COMA exp decla2 .)
    FOR             reduce using rule 48 (decla2 -> COMA exp decla2 .)
    COMENTARIO      reduce using rule 48 (decla2 -> COMA exp decla2 .)
    CUADRADO        reduce using rule 48 (decla2 -> COMA exp decla2 .)
    TRIANGULO       reduce using rule 48 (decla2 -> COMA exp decla2 .)
    CASA            reduce using rule 48 (decla2 -> COMA exp decla2 .)
    RECTANGULO      reduce using rule 48 (decla2 -> COMA exp decla2 .)
    CUBO            reduce using rule 48 (decla2 -> COMA exp decla2 .)
    TRAPECIO        reduce using rule 48 (decla2 -> COMA exp decla2 .)
    ESTRELLA        reduce using rule 48 (decla2 -> COMA exp decla2 .)
    MUEVE           reduce using rule 48 (decla2 -> COMA exp decla2 .)
    LEVANTA         reduce using rule 48 (decla2 -> COMA exp decla2 .)
    APOYA           reduce using rule 48 (decla2 -> COMA exp decla2 .)
    DIMENSION       reduce using rule 48 (decla2 -> COMA exp decla2 .)
    RKEY            reduce using rule 48 (decla2 -> COMA exp decla2 .)


state 234

    (119) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    expresion                      shift and go to state 278
    exp                            shift and go to state 167

state 235

    (131) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 279

state 236

    (118) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 280

state 237

    (134) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 281

state 238

    (65) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 282


state 239

    (63) pr2 -> CADENA pr3 .

    ID              reduce using rule 63 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 63 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 63 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 63 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 63 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 63 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 63 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 63 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 63 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 63 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 63 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 63 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 63 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 63 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 63 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 63 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 63 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 63 (pr2 -> CADENA pr3 .)
    RKEY            reduce using rule 63 (pr2 -> CADENA pr3 .)


state 240

    (64) pr3 -> pr2 .

    ID              reduce using rule 64 (pr3 -> pr2 .)
    PRINT           reduce using rule 64 (pr3 -> pr2 .)
    IF              reduce using rule 64 (pr3 -> pr2 .)
    WHILE           reduce using rule 64 (pr3 -> pr2 .)
    DO              reduce using rule 64 (pr3 -> pr2 .)
    FOR             reduce using rule 64 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 64 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 64 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 64 (pr3 -> pr2 .)
    CASA            reduce using rule 64 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 64 (pr3 -> pr2 .)
    CUBO            reduce using rule 64 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 64 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 64 (pr3 -> pr2 .)
    MUEVE           reduce using rule 64 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 64 (pr3 -> pr2 .)
    APOYA           reduce using rule 64 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 64 (pr3 -> pr2 .)
    RKEY            reduce using rule 64 (pr3 -> pr2 .)


state 241

    (62) pr2 -> expresion pr3 .

    ID              reduce using rule 62 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 62 (pr2 -> expresion pr3 .)
    IF              reduce using rule 62 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 62 (pr2 -> expresion pr3 .)
    DO              reduce using rule 62 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 62 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 62 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 62 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 62 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 62 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 62 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 62 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 62 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 62 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 62 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 62 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 62 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 62 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 62 (pr2 -> expresion pr3 .)


state 242

    (128) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 283

state 243

    (127) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
