Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    READINT         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    COMENTARIO      reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CUADRADO        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRIANGULO       reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CASA            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RECTANGULO      reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CUBO            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRAPECIO        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    ESTRELLA        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FIRMA           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    MUEVE           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    LEVANTA         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    APOYA           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    DIMENSION       reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RETURN          reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    IF              reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RKEY            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    LPARENT         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    ENTERO          reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FLOTANTE        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CADENA          reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CARACTER        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRUE            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FALSE           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FIND            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RPARENT         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)


state 263

    (74) asigf2 -> readint . tagig
    (76) tagig -> . empty
    (210) empty -> .

    ID              reduce using rule 210 (empty -> .)
    PRINT           reduce using rule 210 (empty -> .)
    WHILE           reduce using rule 210 (empty -> .)
    DO              reduce using rule 210 (empty -> .)
    FOR             reduce using rule 210 (empty -> .)
    READ            reduce using rule 210 (empty -> .)
    READINT         reduce using rule 210 (empty -> .)
    COMENTARIO      reduce using rule 210 (empty -> .)
    CUADRADO        reduce using rule 210 (empty -> .)
    TRIANGULO       reduce using rule 210 (empty -> .)
    CASA            reduce using rule 210 (empty -> .)
    RECTANGULO      reduce using rule 210 (empty -> .)
    CUBO            reduce using rule 210 (empty -> .)
    TRAPECIO        reduce using rule 210 (empty -> .)
    ESTRELLA        reduce using rule 210 (empty -> .)
    FIRMA           reduce using rule 210 (empty -> .)
    MUEVE           reduce using rule 210 (empty -> .)
    LEVANTA         reduce using rule 210 (empty -> .)
    APOYA           reduce using rule 210 (empty -> .)
    DIMENSION       reduce using rule 210 (empty -> .)
    RETURN          reduce using rule 210 (empty -> .)
    IF              reduce using rule 210 (empty -> .)
    RKEY            reduce using rule 210 (empty -> .)
    LPARENT         reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)

    tagig                          shift and go to state 316
    empty                          shift and go to state 317

state 264

    (73) asigf2 -> read . tagig
    (76) tagig -> . empty
    (210) empty -> .

    ID              reduce using rule 210 (empty -> .)
    PRINT           reduce using rule 210 (empty -> .)
    WHILE           reduce using rule 210 (empty -> .)
    DO              reduce using rule 210 (empty -> .)
    FOR             reduce using rule 210 (empty -> .)
    READ            reduce using rule 210 (empty -> .)
    READINT         reduce using rule 210 (empty -> .)
    COMENTARIO      reduce using rule 210 (empty -> .)
    CUADRADO        reduce using rule 210 (empty -> .)
    TRIANGULO       reduce using rule 210 (empty -> .)
    CASA            reduce using rule 210 (empty -> .)
    RECTANGULO      reduce using rule 210 (empty -> .)
    CUBO            reduce using rule 210 (empty -> .)
    TRAPECIO        reduce using rule 210 (empty -> .)
    ESTRELLA        reduce using rule 210 (empty -> .)
    FIRMA           reduce using rule 210 (empty -> .)
    MUEVE           reduce using rule 210 (empty -> .)
    LEVANTA         reduce using rule 210 (empty -> .)
    APOYA           reduce using rule 210 (empty -> .)
    DIMENSION       reduce using rule 210 (empty -> .)
    RETURN          reduce using rule 210 (empty -> .)
    IF              reduce using rule 210 (empty -> .)
    RKEY            reduce using rule 210 (empty -> .)
    LPARENT         reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)

    tagig                          shift and go to state 318
    empty                          shift and go to state 317

state 265

    (72) asigf2 -> expresion . tagig PUNTOCOMA
    (76) tagig -> . empty
    (210) empty -> .

    PUNTOCOMA       reduce using rule 210 (empty -> .)

    tagig                          shift and go to state 319
    empty                          shift and go to state 317

state 266

    (181) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 181 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 267

    (177) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 320

state 268

    (184) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 321


state 269

    (160) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 322


state 270

    (163) tagif -> empty .

    RPARENT         reduce using rule 163 (tagif -> empty .)


state 271

    (41) exp -> termino tagsacops exp2 .

    AND             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 41 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 41 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    COMA            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 41 (exp -> termino tagsacops exp2 .)


state 272

    (44) exp2 -> empty .

    RBRACKET        reduce using rule 44 (exp2 -> empty .)
    COMA            reduce using rule 44 (exp2 -> empty .)
    GT              reduce using rule 44 (exp2 -> empty .)
    LT              reduce using rule 44 (exp2 -> empty .)
    LE              reduce using rule 44 (exp2 -> empty .)
    GE              reduce using rule 44 (exp2 -> empty .)
    DIF             reduce using rule 44 (exp2 -> empty .)
    SAME            reduce using rule 44 (exp2 -> empty .)
    AND             reduce using rule 44 (exp2 -> empty .)
    OR              reduce using rule 44 (exp2 -> empty .)
    RPARENT         reduce using rule 44 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 44 (exp2 -> empty .)
    ID              reduce using rule 44 (exp2 -> empty .)


state 273

    (43) exp2 -> RESTA . tagop exp
    (45) tagop -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagop                          shift and go to state 323
    empty                          shift and go to state 324

state 274

    (42) exp2 -> SUMA . tagop exp
    (45) tagop -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagop                          shift and go to state 325
    empty                          shift and go to state 324

state 275

    (87) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 326


state 276

    (83) te2 -> DIV . tagm termino
    (85) tagm -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagm                           shift and go to state 327
