Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (38) exp -> termino tagsacops exp2 .

    COMA            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 38 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 38 (exp -> termino tagsacops exp2 .)


state 197

    (41) exp2 -> empty .

    RBRACKET        reduce using rule 41 (exp2 -> empty .)
    COMA            reduce using rule 41 (exp2 -> empty .)
    GT              reduce using rule 41 (exp2 -> empty .)
    LT              reduce using rule 41 (exp2 -> empty .)
    LE              reduce using rule 41 (exp2 -> empty .)
    GE              reduce using rule 41 (exp2 -> empty .)
    DIF             reduce using rule 41 (exp2 -> empty .)
    SAME            reduce using rule 41 (exp2 -> empty .)
    AND             reduce using rule 41 (exp2 -> empty .)
    OR              reduce using rule 41 (exp2 -> empty .)
    RPARENT         reduce using rule 41 (exp2 -> empty .)
    ID              reduce using rule 41 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 41 (exp2 -> empty .)


state 198

    (40) exp2 -> RESTA . tagop exp
    (42) tagop -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    ENTERO          reduce using rule 166 (empty -> .)
    FLOTANTE        reduce using rule 166 (empty -> .)
    CADENA          reduce using rule 166 (empty -> .)
    CARACTER        reduce using rule 166 (empty -> .)

    tagop                          shift and go to state 252
    empty                          shift and go to state 253

state 199

    (39) exp2 -> SUMA . tagop exp
    (42) tagop -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    ENTERO          reduce using rule 166 (empty -> .)
    FLOTANTE        reduce using rule 166 (empty -> .)
    CADENA          reduce using rule 166 (empty -> .)
    CARACTER        reduce using rule 166 (empty -> .)

    tagop                          shift and go to state 254
    empty                          shift and go to state 253

state 200

    (75) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 255


state 201

    (71) te2 -> DIV . tagm termino
    (73) tagm -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    ENTERO          reduce using rule 166 (empty -> .)
    FLOTANTE        reduce using rule 166 (empty -> .)
    CADENA          reduce using rule 166 (empty -> .)
    CARACTER        reduce using rule 166 (empty -> .)

    tagm                           shift and go to state 256
    empty                          shift and go to state 257

state 202

    (72) te2 -> empty .

    SUMA            reduce using rule 72 (te2 -> empty .)
    RESTA           reduce using rule 72 (te2 -> empty .)
    RBRACKET        reduce using rule 72 (te2 -> empty .)
    COMA            reduce using rule 72 (te2 -> empty .)
    GT              reduce using rule 72 (te2 -> empty .)
    LT              reduce using rule 72 (te2 -> empty .)
    LE              reduce using rule 72 (te2 -> empty .)
    GE              reduce using rule 72 (te2 -> empty .)
    DIF             reduce using rule 72 (te2 -> empty .)
    SAME            reduce using rule 72 (te2 -> empty .)
    AND             reduce using rule 72 (te2 -> empty .)
    OR              reduce using rule 72 (te2 -> empty .)
    RPARENT         reduce using rule 72 (te2 -> empty .)
    ID              reduce using rule 72 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 72 (te2 -> empty .)


state 203

    (69) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 69 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 69 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 69 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 69 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 69 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 69 (termino -> factor tagsacopm te2 .)


state 204

    (70) te2 -> MULT . tagm termino
    (73) tagm -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    ENTERO          reduce using rule 166 (empty -> .)
    FLOTANTE        reduce using rule 166 (empty -> .)
    CADENA          reduce using rule 166 (empty -> .)
    CARACTER        reduce using rule 166 (empty -> .)

    tagm                           shift and go to state 258
    empty                          shift and go to state 257

state 205

    (84) f7 -> ID LBRACKET exp . f8
    (85) f8 -> . COMA exp f8
    (86) f8 -> . RBRACKET

    COMA            shift and go to state 260
    RBRACKET        shift and go to state 261

    f8                             shift and go to state 259

state 206

    (49) decla2 -> COMA exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 161
    COMA            shift and go to state 160

    decla2                         shift and go to state 262

state 207

    (48) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    READ            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)


state 208

    (121) ciclodowhile -> DO taginiciado bloque WHILE . LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA

    LPARENT         shift and go to state 263


state 209

    (124) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 124 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 210

    (140) mueve -> MUEVE LPARENT exp COMA . exp RPARENT tagmueve PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 264

state 211

    (117) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 265


state 212

    (144) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 266

state 213

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    ENTERO          reduce using rule 166 (empty -> .)
    FLOTANTE        reduce using rule 166 (empty -> .)
    CADENA          reduce using rule 166 (empty -> .)
    CARACTER        reduce using rule 166 (empty -> .)

    tagmetelog                     shift and go to state 267
    empty                          shift and go to state 268
