Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 139 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 139 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 139 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 139 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 139 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 139 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 139 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 139 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 139 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 139 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 139 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 139 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 139 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 139 (llamaf3 -> llamaf4 .)
    CADENA          reduce using rule 139 (llamaf3 -> llamaf4 .)
    LPARENT         reduce using rule 139 (llamaf3 -> llamaf4 .)
    ENTERO          reduce using rule 139 (llamaf3 -> llamaf4 .)
    FLOTANTE        reduce using rule 139 (llamaf3 -> llamaf4 .)
    CARACTER        reduce using rule 139 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 139 (llamaf3 -> llamaf4 .)


state 214

    (138) llamaf3 -> COMA . llamaf2
    (137) llamaf2 -> . exp llamaf3
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamaf2                        shift and go to state 256
    factor                         shift and go to state 60
    termino                        shift and go to state 55
    exp                            shift and go to state 166

state 215

    (76) f7 -> ID LBRACKET exp f8 .

    MULT            reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    DIV             reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    SUMA            reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    RESTA           reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    GT              reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    LT              reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    LE              reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    GE              reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    DIF             reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    SAME            reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    RPARENT         reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    ID              reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    CADENA          reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    LPARENT         reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    ENTERO          reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    FLOTANTE        reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    CARACTER        reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    PUNTOCOMA       reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    RKEY            reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    COMA            reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)
    RBRACKET        reduce using rule 76 (f7 -> ID LBRACKET exp f8 .)


state 216

    (77) f8 -> COMA . exp f8
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    exp                            shift and go to state 257
    factor                         shift and go to state 60

state 217

    (78) f8 -> RBRACKET .

    MULT            reduce using rule 78 (f8 -> RBRACKET .)
    DIV             reduce using rule 78 (f8 -> RBRACKET .)
    SUMA            reduce using rule 78 (f8 -> RBRACKET .)
    RESTA           reduce using rule 78 (f8 -> RBRACKET .)
    RBRACKET        reduce using rule 78 (f8 -> RBRACKET .)
    COMA            reduce using rule 78 (f8 -> RBRACKET .)
    GT              reduce using rule 78 (f8 -> RBRACKET .)
    LT              reduce using rule 78 (f8 -> RBRACKET .)
    LE              reduce using rule 78 (f8 -> RBRACKET .)
    GE              reduce using rule 78 (f8 -> RBRACKET .)
    DIF             reduce using rule 78 (f8 -> RBRACKET .)
    SAME            reduce using rule 78 (f8 -> RBRACKET .)
    RPARENT         reduce using rule 78 (f8 -> RBRACKET .)
    CADENA          reduce using rule 78 (f8 -> RBRACKET .)
    LPARENT         reduce using rule 78 (f8 -> RBRACKET .)
    ID              reduce using rule 78 (f8 -> RBRACKET .)
    ENTERO          reduce using rule 78 (f8 -> RBRACKET .)
    FLOTANTE        reduce using rule 78 (f8 -> RBRACKET .)
    CARACTER        reduce using rule 78 (f8 -> RBRACKET .)
    PUNTOCOMA       reduce using rule 78 (f8 -> RBRACKET .)
    RKEY            reduce using rule 78 (f8 -> RBRACKET .)


state 218

    (41) decla2 -> COMA exp decla2 .

    INT             reduce using rule 41 (decla2 -> COMA exp decla2 .)
    FLOAT           reduce using rule 41 (decla2 -> COMA exp decla2 .)
    CHAR            reduce using rule 41 (decla2 -> COMA exp decla2 .)
    STRING          reduce using rule 41 (decla2 -> COMA exp decla2 .)
    BOOL            reduce using rule 41 (decla2 -> COMA exp decla2 .)
    VOID            reduce using rule 41 (decla2 -> COMA exp decla2 .)
    LKEY            reduce using rule 41 (decla2 -> COMA exp decla2 .)
    ID              reduce using rule 41 (decla2 -> COMA exp decla2 .)
    PRINT           reduce using rule 41 (decla2 -> COMA exp decla2 .)
    IF              reduce using rule 41 (decla2 -> COMA exp decla2 .)
    WHILE           reduce using rule 41 (decla2 -> COMA exp decla2 .)
    DO              reduce using rule 41 (decla2 -> COMA exp decla2 .)
    FOR             reduce using rule 41 (decla2 -> COMA exp decla2 .)
    COMENTARIO      reduce using rule 41 (decla2 -> COMA exp decla2 .)
    CUADRADO        reduce using rule 41 (decla2 -> COMA exp decla2 .)
    TRIANGULO       reduce using rule 41 (decla2 -> COMA exp decla2 .)
    CASA            reduce using rule 41 (decla2 -> COMA exp decla2 .)
    RECTANGULO      reduce using rule 41 (decla2 -> COMA exp decla2 .)
    CUBO            reduce using rule 41 (decla2 -> COMA exp decla2 .)
    TRAPECIO        reduce using rule 41 (decla2 -> COMA exp decla2 .)
    ESTRELLA        reduce using rule 41 (decla2 -> COMA exp decla2 .)
    MUEVE           reduce using rule 41 (decla2 -> COMA exp decla2 .)
    LEVANTA         reduce using rule 41 (decla2 -> COMA exp decla2 .)
    APOYA           reduce using rule 41 (decla2 -> COMA exp decla2 .)
    DIMENSION       reduce using rule 41 (decla2 -> COMA exp decla2 .)
    RKEY            reduce using rule 41 (decla2 -> COMA exp decla2 .)


state 219

    (107) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (20) expresion -> . exp e2
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 258
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    factor                         shift and go to state 60

state 220

    (119) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 259
    factor                         shift and go to state 60

state 221

    (106) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 260

state 222

    (122) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 261
    factor                         shift and go to state 60

state 223

    (58) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 262


state 224

    (56) pr2 -> CADENA pr3 .

    ID              reduce using rule 56 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 56 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 56 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 56 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 56 (pr2 -> CADENA pr3 .)
