Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 288

state 240

    (154) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 289

state 241

    (149) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 290

state 242

    (135) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (136) tagevaluafor -> . empty
    (187) empty -> .

    ID              reduce using rule 187 (empty -> .)

    tagevaluafor                   shift and go to state 291
    empty                          shift and go to state 292

state 243

    (158) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 158 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 244

    (151) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 293

state 245

    (182) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (186) tagterminallamada -> . empty
    (187) empty -> .

    PUNTOCOMA       reduce using rule 187 (empty -> .)

    tagterminallamada              shift and go to state 294
    empty                          shift and go to state 295

state 246

    (177) llamaf11 -> llamaf2 .

    ID              reduce using rule 177 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 177 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 177 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 177 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 177 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 177 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 177 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 177 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 177 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 177 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 177 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 177 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 177 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 177 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 177 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 177 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 177 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 177 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 177 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 177 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 177 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 177 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 177 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 177 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 177 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 177 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 177 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 177 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 177 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 177 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 177 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 177 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 177 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 177 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 177 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 177 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 177 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 177 (llamaf11 -> llamaf2 .)


state 247

    (178) llamaf11 -> llamaf4 .

    ID              reduce using rule 178 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 178 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 178 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 178 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 178 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 178 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 178 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 178 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 178 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 178 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 178 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 178 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 178 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 178 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 178 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 178 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 178 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 178 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 178 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 178 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 178 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 178 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 178 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 178 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 178 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 178 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 178 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 178 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 178 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 178 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 178 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 178 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 178 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 178 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 178 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 178 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 178 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 178 (llamaf11 -> llamaf4 .)


state 248

    (179) llamaf2 -> exp . tagrevisaparam llamaf3
    (184) tagrevisaparam -> . empty
    (187) empty -> .

    COMA            reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)

    tagrevisaparam                 shift and go to state 296
    empty                          shift and go to state 297

state 249

    (176) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 176 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 176 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 176 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 176 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 176 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
