Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 303

state 255

    (155) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 155 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 256

    (43) exp2 -> RESTA tagop . exp
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 304

state 257

    (45) tagop -> empty .

    LPARENT         reduce using rule 45 (tagop -> empty .)
    ID              reduce using rule 45 (tagop -> empty .)
    ENTERO          reduce using rule 45 (tagop -> empty .)
    FLOTANTE        reduce using rule 45 (tagop -> empty .)
    CADENA          reduce using rule 45 (tagop -> empty .)
    CARACTER        reduce using rule 45 (tagop -> empty .)
    TRUE            reduce using rule 45 (tagop -> empty .)
    FALSE           reduce using rule 45 (tagop -> empty .)


state 258

    (42) exp2 -> SUMA tagop . exp
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 305

state 259

    (80) factor -> LPARENT tagfondofalso expresion RPARENT . tagsacafondo
    (88) tagsacafondo -> . empty
    (182) empty -> .

    MULT            reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    SUMA            reduce using rule 182 (empty -> .)
    RESTA           reduce using rule 182 (empty -> .)
    RBRACKET        reduce using rule 182 (empty -> .)
    COMA            reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    LE              reduce using rule 182 (empty -> .)
    GE              reduce using rule 182 (empty -> .)
    DIF             reduce using rule 182 (empty -> .)
    SAME            reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    RPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    PUNTOCOMA       reduce using rule 182 (empty -> .)

    empty                          shift and go to state 307
    tagsacafondo                   shift and go to state 306

state 260

    (76) te2 -> DIV tagm . termino
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 308
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107

state 261

    (78) tagm -> empty .

    LPARENT         reduce using rule 78 (tagm -> empty .)
    ID              reduce using rule 78 (tagm -> empty .)
    ENTERO          reduce using rule 78 (tagm -> empty .)
    FLOTANTE        reduce using rule 78 (tagm -> empty .)
    CADENA          reduce using rule 78 (tagm -> empty .)
    CARACTER        reduce using rule 78 (tagm -> empty .)
    TRUE            reduce using rule 78 (tagm -> empty .)
    FALSE           reduce using rule 78 (tagm -> empty .)


state 262

    (75) te2 -> MULT tagm . termino
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 309
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107

state 263

    (89) f7 -> ID LBRACKET exp f8 .

    MULT            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    DIV             reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    SUMA            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    RESTA           reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    GT              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    LT              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    LE              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    GE              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    DIF             reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    SAME            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    AND             reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    OR              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    ID              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    RBRACKET        reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    COMA            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    RPARENT         reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    PUNTOCOMA       reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)


state 264

    (90) f8 -> COMA . exp f8
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
