Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 308

state 261

    (45) tagop -> empty .

    LPARENT         reduce using rule 45 (tagop -> empty .)
    ID              reduce using rule 45 (tagop -> empty .)
    ENTERO          reduce using rule 45 (tagop -> empty .)
    FLOTANTE        reduce using rule 45 (tagop -> empty .)
    CADENA          reduce using rule 45 (tagop -> empty .)
    CARACTER        reduce using rule 45 (tagop -> empty .)
    TRUE            reduce using rule 45 (tagop -> empty .)
    FALSE           reduce using rule 45 (tagop -> empty .)


state 262

    (42) exp2 -> SUMA tagop . exp
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 309

state 263

    (80) factor -> LPARENT tagfondofalso expresion RPARENT . tagsacafondo
    (88) tagsacafondo -> . empty
    (184) empty -> .

    MULT            reduce using rule 184 (empty -> .)
    DIV             reduce using rule 184 (empty -> .)
    SUMA            reduce using rule 184 (empty -> .)
    RESTA           reduce using rule 184 (empty -> .)
    RBRACKET        reduce using rule 184 (empty -> .)
    COMA            reduce using rule 184 (empty -> .)
    PUNTOCOMA       reduce using rule 184 (empty -> .)
    GT              reduce using rule 184 (empty -> .)
    LT              reduce using rule 184 (empty -> .)
    LE              reduce using rule 184 (empty -> .)
    GE              reduce using rule 184 (empty -> .)
    DIF             reduce using rule 184 (empty -> .)
    SAME            reduce using rule 184 (empty -> .)
    AND             reduce using rule 184 (empty -> .)
    OR              reduce using rule 184 (empty -> .)
    RPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)

    empty                          shift and go to state 311
    tagsacafondo                   shift and go to state 310

state 264

    (76) te2 -> DIV tagm . termino
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 312
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109

state 265

    (78) tagm -> empty .

    LPARENT         reduce using rule 78 (tagm -> empty .)
    ID              reduce using rule 78 (tagm -> empty .)
    ENTERO          reduce using rule 78 (tagm -> empty .)
    FLOTANTE        reduce using rule 78 (tagm -> empty .)
    CADENA          reduce using rule 78 (tagm -> empty .)
    CARACTER        reduce using rule 78 (tagm -> empty .)
    TRUE            reduce using rule 78 (tagm -> empty .)
    FALSE           reduce using rule 78 (tagm -> empty .)


state 266

    (75) te2 -> MULT tagm . termino
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 313
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109

state 267

    (89) f7 -> ID LBRACKET exp f8 .

    MULT            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    DIV             reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    SUMA            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    RESTA           reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    COMA            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    RBRACKET        reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    GT              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    LT              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    LE              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    GE              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    DIF             reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    SAME            reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    AND             reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    OR              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    RPARENT         reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    ID              reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)
    PUNTOCOMA       reduce using rule 89 (f7 -> ID LBRACKET exp f8 .)


state 268

    (90) f8 -> COMA . exp f8
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 314

state 269

    (91) f8 -> RBRACKET .

    MULT            reduce using rule 91 (f8 -> RBRACKET .)
    DIV             reduce using rule 91 (f8 -> RBRACKET .)
    SUMA            reduce using rule 91 (f8 -> RBRACKET .)
    RESTA           reduce using rule 91 (f8 -> RBRACKET .)
    RBRACKET        reduce using rule 91 (f8 -> RBRACKET .)
    COMA            reduce using rule 91 (f8 -> RBRACKET .)
    PUNTOCOMA       reduce using rule 91 (f8 -> RBRACKET .)
    GT              reduce using rule 91 (f8 -> RBRACKET .)
    LT              reduce using rule 91 (f8 -> RBRACKET .)
    LE              reduce using rule 91 (f8 -> RBRACKET .)
    GE              reduce using rule 91 (f8 -> RBRACKET .)
    DIF             reduce using rule 91 (f8 -> RBRACKET .)
    SAME            reduce using rule 91 (f8 -> RBRACKET .)
    AND             reduce using rule 91 (f8 -> RBRACKET .)
    OR              reduce using rule 91 (f8 -> RBRACKET .)
    RPARENT         reduce using rule 91 (f8 -> RBRACKET .)
    ID              reduce using rule 91 (f8 -> RBRACKET .)


state 270

    (52) decla2 -> COMA exp decla2 .

    INT             reduce using rule 52 (decla2 -> COMA exp decla2 .)
    FLOAT           reduce using rule 52 (decla2 -> COMA exp decla2 .)
    CHAR            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    STRING          reduce using rule 52 (decla2 -> COMA exp decla2 .)
    BOOL            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    FUNCTION        reduce using rule 52 (decla2 -> COMA exp decla2 .)
    VOID            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    LKEY            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    ID              reduce using rule 52 (decla2 -> COMA exp decla2 .)
    PRINT           reduce using rule 52 (decla2 -> COMA exp decla2 .)
    WHILE           reduce using rule 52 (decla2 -> COMA exp decla2 .)
    DO              reduce using rule 52 (decla2 -> COMA exp decla2 .)
    FOR             reduce using rule 52 (decla2 -> COMA exp decla2 .)
    READ            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    COMENTARIO      reduce using rule 52 (decla2 -> COMA exp decla2 .)
    CUADRADO        reduce using rule 52 (decla2 -> COMA exp decla2 .)
    TRIANGULO       reduce using rule 52 (decla2 -> COMA exp decla2 .)
    CASA            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    RECTANGULO      reduce using rule 52 (decla2 -> COMA exp decla2 .)
    CUBO            reduce using rule 52 (decla2 -> COMA exp decla2 .)
    TRAPECIO        reduce using rule 52 (decla2 -> COMA exp decla2 .)
    ESTRELLA        reduce using rule 52 (decla2 -> COMA exp decla2 .)
    MUEVE           reduce using rule 52 (decla2 -> COMA exp decla2 .)
    LEVANTA         reduce using rule 52 (decla2 -> COMA exp decla2 .)
    APOYA           reduce using rule 52 (decla2 -> COMA exp decla2 .)
    DIMENSION       reduce using rule 52 (decla2 -> COMA exp decla2 .)
    RETURN          reduce using rule 52 (decla2 -> COMA exp decla2 .)
    IF              reduce using rule 52 (decla2 -> COMA exp decla2 .)
    RKEY            reduce using rule 52 (decla2 -> COMA exp decla2 .)


state 271

    (170) function4 -> RPARENT initFunc bloque . noinitFunc
    (172) noinitFunc -> . empty
    (184) empty -> .

    FUNCTION        reduce using rule 184 (empty -> .)
    VOID            reduce using rule 184 (empty -> .)
    LKEY            reduce using rule 184 (empty -> .)

    noinitFunc                     shift and go to state 315
    empty                          shift and go to state 316

state 272

    (166) funct2 -> tipo ID . initParams funct3
    (167) initParams -> . empty
    (184) empty -> .

    COMA            reduce using rule 184 (empty -> .)
    RPARENT         reduce using rule 184 (empty -> .)

    initParams                     shift and go to state 318
    empty                          shift and go to state 317

state 273

    (130) ciclodowhile -> DO taginiciado bloque WHILE LPARENT . expresion tagcondiciondo RPARENT PUNTOCOMA
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
