Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 312

state 260

    (174) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 174 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 261

    (41) exp -> termino tagsacops exp2 .

    COMA            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 41 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 41 (exp -> termino tagsacops exp2 .)


state 262

    (44) exp2 -> empty .

    RBRACKET        reduce using rule 44 (exp2 -> empty .)
    COMA            reduce using rule 44 (exp2 -> empty .)
    GT              reduce using rule 44 (exp2 -> empty .)
    LT              reduce using rule 44 (exp2 -> empty .)
    LE              reduce using rule 44 (exp2 -> empty .)
    GE              reduce using rule 44 (exp2 -> empty .)
    DIF             reduce using rule 44 (exp2 -> empty .)
    SAME            reduce using rule 44 (exp2 -> empty .)
    AND             reduce using rule 44 (exp2 -> empty .)
    OR              reduce using rule 44 (exp2 -> empty .)
    RPARENT         reduce using rule 44 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 44 (exp2 -> empty .)
    ID              reduce using rule 44 (exp2 -> empty .)


state 263

    (43) exp2 -> RESTA . tagop exp
    (45) tagop -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagop                          shift and go to state 313
    empty                          shift and go to state 314

state 264

    (42) exp2 -> SUMA . tagop exp
    (45) tagop -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagop                          shift and go to state 315
    empty                          shift and go to state 314

state 265

    (87) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 316


state 266

    (83) te2 -> DIV . tagm termino
    (85) tagm -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagm                           shift and go to state 317
    empty                          shift and go to state 318

state 267

    (84) te2 -> empty .

    SUMA            reduce using rule 84 (te2 -> empty .)
    RESTA           reduce using rule 84 (te2 -> empty .)
    RBRACKET        reduce using rule 84 (te2 -> empty .)
    COMA            reduce using rule 84 (te2 -> empty .)
    GT              reduce using rule 84 (te2 -> empty .)
    LT              reduce using rule 84 (te2 -> empty .)
    LE              reduce using rule 84 (te2 -> empty .)
    GE              reduce using rule 84 (te2 -> empty .)
    DIF             reduce using rule 84 (te2 -> empty .)
    SAME            reduce using rule 84 (te2 -> empty .)
    AND             reduce using rule 84 (te2 -> empty .)
    OR              reduce using rule 84 (te2 -> empty .)
    RPARENT         reduce using rule 84 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 84 (te2 -> empty .)
    ID              reduce using rule 84 (te2 -> empty .)


state 268

    (81) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 81 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 81 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 81 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 81 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 81 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 81 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 81 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 81 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 81 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 81 (termino -> factor tagsacopm te2 .)


state 269

    (82) te2 -> MULT . tagm termino
    (85) tagm -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagm                           shift and go to state 319
    empty                          shift and go to state 318

state 270

    (50) decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .

    INT             reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FLOAT           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CHAR            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    STRING          reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    BOOL            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FUNCTION        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    LKEY            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    ID              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    PRINT           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    WHILE           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    DO              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FOR             reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    READ            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    READINT         reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    COMENTARIO      reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CUADRADO        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    TRIANGULO       reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CASA            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RECTANGULO      reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CUBO            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    TRAPECIO        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    ESTRELLA        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    MUEVE           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    LEVANTA         reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    APOYA           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    DIMENSION       reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RETURN          reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    IF              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RKEY            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)


state 271

    (55) decla2 -> COMA . SigDimension exp saveLimSup decla2
    (56) SigDimension -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    empty                          shift and go to state 321
    SigDimension                   shift and go to state 320

state 272

    (54) decla2 -> RBRACKET . guardaMemDimen declafinal
    (57) guardaMemDimen -> . empty
    (202) empty -> .

    PUNTOCOMA       reduce using rule 202 (empty -> .)

    guardaMemDimen                 shift and go to state 322
    empty                          shift and go to state 323

state 273

    (188) function4 -> RPARENT initFunc . bloque noinitFunc
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (202) empty -> .

    LKEY            reduce using rule 202 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 324
    empty                          shift and go to state 24

state 274

    (189) initFunc -> empty .

    LKEY            reduce using rule 189 (initFunc -> empty .)


state 275

    (184) funct2 -> tipo . ID initParams funct3

    ID              shift and go to state 325


state 276

    (182) funct11 -> initParamTable funct2 .

    FUNCTION        reduce using rule 182 (funct11 -> initParamTable funct2 .)
    LKEY            reduce using rule 182 (funct11 -> initParamTable funct2 .)


state 277

    (143) ciclodowhile -> DO taginiciado bloque WHILE LPARENT . expresion tagcondiciondo RPARENT PUNTOCOMA
