Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CASA            reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    RECTANGULO      reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    CUBO            reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    TRAPECIO        reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    ESTRELLA        reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    MUEVE           reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    LEVANTA         reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    APOYA           reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    DIMENSION       reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    INT             reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    FLOAT           reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    CHAR            reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    STRING          reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    BOOL            reduce using rule 103 (llamaf2 -> varcte llamaf3 .)


state 173

    (105) llamaf3 -> llamaf4 .

    RKEY            reduce using rule 105 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 105 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 105 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 105 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 105 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 105 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 105 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 105 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 105 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 105 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 105 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 105 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 105 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 105 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 105 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 105 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 105 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 105 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 105 (llamaf3 -> llamaf4 .)
    INT             reduce using rule 105 (llamaf3 -> llamaf4 .)
    FLOAT           reduce using rule 105 (llamaf3 -> llamaf4 .)
    CHAR            reduce using rule 105 (llamaf3 -> llamaf4 .)
    STRING          reduce using rule 105 (llamaf3 -> llamaf4 .)
    BOOL            reduce using rule 105 (llamaf3 -> llamaf4 .)


state 174

    (104) llamaf3 -> COMA . llamaf2
    (102) llamaf2 -> . ID llamaf3
    (103) llamaf2 -> . varcte llamaf3
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 129
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    llamaf2                        shift and go to state 206
    varcte                         shift and go to state 124

state 175

    (106) llamaf4 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 106 (llamaf4 -> RPARENT PUNTOCOMA .)


state 176

    (102) llamaf2 -> ID llamaf3 .

    RKEY            reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    ID              reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    PRINT           reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    IF              reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    WHILE           reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    DO              reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    FOR             reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    COMENTARIO      reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    CUADRADO        reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    TRIANGULO       reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    CASA            reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    RECTANGULO      reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    CUBO            reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    TRAPECIO        reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    ESTRELLA        reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    MUEVE           reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    LEVANTA         reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    APOYA           reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    DIMENSION       reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    INT             reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    FLOAT           reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    CHAR            reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    STRING          reduce using rule 102 (llamaf2 -> ID llamaf3 .)
    BOOL            reduce using rule 102 (llamaf2 -> ID llamaf3 .)


state 177

    (79) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 207


state 178

    (29) asignacion -> ID IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASA            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUBO            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MUEVE           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    APOYA           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INT             reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOAT           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CHAR            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    STRING          reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOOL            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LKEY            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 179

    (30) asignacionarr -> ID LBRACKET varcte RBRACKET . LBRACKET varcte RBRACKET IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 208


state 180

    (36) condicion -> IF LKEY expresion RKEY . bloque c2
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 209

state 181

    (90) trapecio -> TRAPECIO LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 210

state 182

    (81) cuadrado -> CUADRADO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 211


state 183

    (83) rectangulo -> RECTANGULO LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 212

state 184

    (97) funct3 -> function4 .

    LKEY            reduce using rule 97 (funct3 -> function4 .)
    INT             reduce using rule 97 (funct3 -> function4 .)
    FLOAT           reduce using rule 97 (funct3 -> function4 .)
    CHAR            reduce using rule 97 (funct3 -> function4 .)
    STRING          reduce using rule 97 (funct3 -> function4 .)
    BOOL            reduce using rule 97 (funct3 -> function4 .)


state 185

    (95) funct2 -> tipo ID funct3 .

    LKEY            reduce using rule 95 (funct2 -> tipo ID funct3 .)
    INT             reduce using rule 95 (funct2 -> tipo ID funct3 .)
    FLOAT           reduce using rule 95 (funct2 -> tipo ID funct3 .)
    CHAR            reduce using rule 95 (funct2 -> tipo ID funct3 .)
    STRING          reduce using rule 95 (funct2 -> tipo ID funct3 .)
    BOOL            reduce using rule 95 (funct2 -> tipo ID funct3 .)


state 186

    (96) funct3 -> COMA . funct2
    (95) funct2 -> . tipo ID funct3
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 7
    BOOL            shift and go to state 12

    funct2                         shift and go to state 213
    tipo                           shift and go to state 90

state 187

    (78) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 214


state 188

    (85) estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 85 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
