Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    IGUAL           shift and go to state 247

    asig2                          shift and go to state 149
    asigfinal                      shift and go to state 150

state 194

    (119) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 248


state 195

    (60) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 249


state 196

    (56) asig2 -> LBRACKET exp . asig3
    (58) asig3 -> . COMA exp asig3
    (59) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 251
    RBRACKET        shift and go to state 252

    asig3                          shift and go to state 250

state 197

    (134) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 253


state 198

    (121) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 254


state 199

    (66) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 255


state 200

    (128) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 256


state 201

    (124) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 257


state 202

    (131) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 258


state 203

    (140) funct3 -> COMA funct2 .

    VOID            reduce using rule 140 (funct3 -> COMA funct2 .)
    INT             reduce using rule 140 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 140 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 140 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 140 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 140 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 140 (funct3 -> COMA funct2 .)


state 204

    (142) function4 -> RPARENT noinitFunc bloque initFunc .

    VOID            reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)
    INT             reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)
    FLOAT           reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)
    CHAR            reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)
    STRING          reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)
    BOOL            reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)
    LKEY            reduce using rule 142 (function4 -> RPARENT noinitFunc bloque initFunc .)


state 205

    (144) initFunc -> empty .

    VOID            reduce using rule 144 (initFunc -> empty .)
    INT             reduce using rule 144 (initFunc -> empty .)
    FLOAT           reduce using rule 144 (initFunc -> empty .)
    CHAR            reduce using rule 144 (initFunc -> empty .)
    STRING          reduce using rule 144 (initFunc -> empty .)
    BOOL            reduce using rule 144 (initFunc -> empty .)
    LKEY            reduce using rule 144 (initFunc -> empty .)


state 206

    (40) exp2 -> RESTA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 259

state 207

    (42) tagop -> empty .

    LPARENT         reduce using rule 42 (tagop -> empty .)
    ID              reduce using rule 42 (tagop -> empty .)
    ENTERO          reduce using rule 42 (tagop -> empty .)
    FLOTANTE        reduce using rule 42 (tagop -> empty .)
    CADENA          reduce using rule 42 (tagop -> empty .)
    CARACTER        reduce using rule 42 (tagop -> empty .)


state 208

    (39) exp2 -> SUMA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 260

state 209

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagmetelog                     shift and go to state 261
    empty                          shift and go to state 262

state 210

    (20) expresion -> expresion2 expre .

    RPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ID              reduce using rule 20 (expresion -> expresion2 expre .)
    CADENA          reduce using rule 20 (expresion -> expresion2 expre .)
    LPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ENTERO          reduce using rule 20 (expresion -> expresion2 expre .)
    FLOTANTE        reduce using rule 20 (expresion -> expresion2 expre .)
    CARACTER        reduce using rule 20 (expresion -> expresion2 expre .)
    RKEY            reduce using rule 20 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion2 expre .)


state 211

    (21) expre -> expre2 .

    RPARENT         reduce using rule 21 (expre -> expre2 .)
    CADENA          reduce using rule 21 (expre -> expre2 .)
    LPARENT         reduce using rule 21 (expre -> expre2 .)
    ID              reduce using rule 21 (expre -> expre2 .)
    ENTERO          reduce using rule 21 (expre -> expre2 .)
    FLOTANTE        reduce using rule 21 (expre -> expre2 .)
    CARACTER        reduce using rule 21 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 21 (expre -> expre2 .)
    RKEY            reduce using rule 21 (expre -> expre2 .)


state 212

    (24) expre2 -> OR . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagmetelog                     shift and go to state 263
    empty                          shift and go to state 262

state 213

    (22) expre -> empty .

    RPARENT         reduce using rule 22 (expre -> empty .)
    CADENA          reduce using rule 22 (expre -> empty .)
    LPARENT         reduce using rule 22 (expre -> empty .)
    ID              reduce using rule 22 (expre -> empty .)
    ENTERO          reduce using rule 22 (expre -> empty .)
    FLOTANTE        reduce using rule 22 (expre -> empty .)
    CARACTER        reduce using rule 22 (expre -> empty .)
    PUNTOCOMA       reduce using rule 22 (expre -> empty .)
    RKEY            reduce using rule 22 (expre -> empty .)


state 214

    (74) factor -> LPARENT tagfondofalso expresion RPARENT . tagsacafondo
    (82) tagsacafondo -> . empty
    (152) empty -> .

    MULT            reduce using rule 152 (empty -> .)
    DIV             reduce using rule 152 (empty -> .)
    SUMA            reduce using rule 152 (empty -> .)
    RESTA           reduce using rule 152 (empty -> .)
    RBRACKET        reduce using rule 152 (empty -> .)
    COMA            reduce using rule 152 (empty -> .)
    GT              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    LE              reduce using rule 152 (empty -> .)
    GE              reduce using rule 152 (empty -> .)
    DIF             reduce using rule 152 (empty -> .)
    SAME            reduce using rule 152 (empty -> .)
    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    empty                          shift and go to state 265
    tagsacafondo                   shift and go to state 264

state 215

    (33) e3 -> GE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagrel                         shift and go to state 266
    empty                          shift and go to state 267

state 216

    (34) e3 -> DIF . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagrel                         shift and go to state 268
    empty                          shift and go to state 267

state 217

    (32) e3 -> LE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagrel                         shift and go to state 269
    empty                          shift and go to state 267

state 218

    (35) e3 -> SAME . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagrel                         shift and go to state 270
    empty                          shift and go to state 267

state 219

    (31) e3 -> LT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagrel                         shift and go to state 271
    empty                          shift and go to state 267

state 220

    (30) e3 -> GT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (152) empty -> .

    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)

    tagrel                         shift and go to state 272
    empty                          shift and go to state 267

state 221

    (28) e2 -> e3 .

    AND             reduce using rule 28 (e2 -> e3 .)
    OR              reduce using rule 28 (e2 -> e3 .)
    RPARENT         reduce using rule 28 (e2 -> e3 .)
    CADENA          reduce using rule 28 (e2 -> e3 .)
    LPARENT         reduce using rule 28 (e2 -> e3 .)
