Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CUBO            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 148

    (84) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 84 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 149

    (75) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 110

    asignacion                     shift and go to state 175

state 150

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    expresion                      shift and go to state 112
    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 100
    factor                         shift and go to state 97

state 151

    (74) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 176


state 152

    (27) asignacion -> ID IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASA            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUBO            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MUEVE           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    APOYA           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INT             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOAT           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CHAR            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    STRING          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOOL            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LKEY            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 153

    (86) dimension -> DIMENSION LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 154

    (33) condicion -> IF LKEY expresion RKEY . bloque c2
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 178

state 155

    (80) estrella -> ESTRELLA LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 156

    (85) trapecio -> TRAPECIO LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 180

state 157

    (76) cuadrado -> CUADRADO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 158

    (78) rectangulo -> RECTANGULO LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 182

state 159

    (73) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 183


state 160

    (77) triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 77 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)


state 161

    (82) mueve -> MUEVE LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 184


state 162

    (18) exp2 -> SUMA exp .

    GT              reduce using rule 18 (exp2 -> SUMA exp .)
    LT              reduce using rule 18 (exp2 -> SUMA exp .)
    RPARENT         reduce using rule 18 (exp2 -> SUMA exp .)
    CADENA          reduce using rule 18 (exp2 -> SUMA exp .)
    LKEY            reduce using rule 18 (exp2 -> SUMA exp .)
    SUMA            reduce using rule 18 (exp2 -> SUMA exp .)
    RESTA           reduce using rule 18 (exp2 -> SUMA exp .)
    ID              reduce using rule 18 (exp2 -> SUMA exp .)
    ENTERO          reduce using rule 18 (exp2 -> SUMA exp .)
    FLOTANTE        reduce using rule 18 (exp2 -> SUMA exp .)
    CARACTER        reduce using rule 18 (exp2 -> SUMA exp .)
    PUNTOCOMA       reduce using rule 18 (exp2 -> SUMA exp .)
    RKEY            reduce using rule 18 (exp2 -> SUMA exp .)


state 163

    (19) exp2 -> RESTA exp .

    GT              reduce using rule 19 (exp2 -> RESTA exp .)
    LT              reduce using rule 19 (exp2 -> RESTA exp .)
    RPARENT         reduce using rule 19 (exp2 -> RESTA exp .)
    CADENA          reduce using rule 19 (exp2 -> RESTA exp .)
    LKEY            reduce using rule 19 (exp2 -> RESTA exp .)
    SUMA            reduce using rule 19 (exp2 -> RESTA exp .)
    RESTA           reduce using rule 19 (exp2 -> RESTA exp .)
    ID              reduce using rule 19 (exp2 -> RESTA exp .)
    ENTERO          reduce using rule 19 (exp2 -> RESTA exp .)
    FLOTANTE        reduce using rule 19 (exp2 -> RESTA exp .)
    CARACTER        reduce using rule 19 (exp2 -> RESTA exp .)
    PUNTOCOMA       reduce using rule 19 (exp2 -> RESTA exp .)
    RKEY            reduce using rule 19 (exp2 -> RESTA exp .)


state 164

    (37) te2 -> MULT termino .

    SUMA            reduce using rule 37 (te2 -> MULT termino .)
    RESTA           reduce using rule 37 (te2 -> MULT termino .)
    GT              reduce using rule 37 (te2 -> MULT termino .)
    LT              reduce using rule 37 (te2 -> MULT termino .)
    RPARENT         reduce using rule 37 (te2 -> MULT termino .)
    CADENA          reduce using rule 37 (te2 -> MULT termino .)
    LKEY            reduce using rule 37 (te2 -> MULT termino .)
    ID              reduce using rule 37 (te2 -> MULT termino .)
    ENTERO          reduce using rule 37 (te2 -> MULT termino .)
    FLOTANTE        reduce using rule 37 (te2 -> MULT termino .)
    CARACTER        reduce using rule 37 (te2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 37 (te2 -> MULT termino .)
