Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    IF              reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 159

    (85) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 85 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 160

    (76) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 112

    asignacion                     shift and go to state 192

state 161

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    expresion                      shift and go to state 120
    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 102
    factor                         shift and go to state 99

state 162

    (99) llamaf2 -> varcte llamaf3 .

    RKEY            reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    ID              reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    PRINT           reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    IF              reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    WHILE           reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    DO              reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    FOR             reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    COMENTARIO      reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    CUADRADO        reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    TRIANGULO       reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    CASA            reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    RECTANGULO      reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    CUBO            reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    TRAPECIO        reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    ESTRELLA        reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    MUEVE           reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    LEVANTA         reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    APOYA           reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    DIMENSION       reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    INT             reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    FLOAT           reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    CHAR            reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    STRING          reduce using rule 99 (llamaf2 -> varcte llamaf3 .)
    BOOL            reduce using rule 99 (llamaf2 -> varcte llamaf3 .)


state 163

    (101) llamaf3 -> llamaf4 .

    RKEY            reduce using rule 101 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 101 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 101 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 101 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 101 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 101 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 101 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 101 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 101 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 101 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 101 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 101 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 101 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 101 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 101 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 101 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 101 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 101 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 101 (llamaf3 -> llamaf4 .)
    INT             reduce using rule 101 (llamaf3 -> llamaf4 .)
    FLOAT           reduce using rule 101 (llamaf3 -> llamaf4 .)
    CHAR            reduce using rule 101 (llamaf3 -> llamaf4 .)
    STRING          reduce using rule 101 (llamaf3 -> llamaf4 .)
    BOOL            reduce using rule 101 (llamaf3 -> llamaf4 .)


state 164

    (100) llamaf3 -> COMA . llamaf2
    (98) llamaf2 -> . ID llamaf3
    (99) llamaf2 -> . varcte llamaf3
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 118
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    llamaf2                        shift and go to state 193
    varcte                         shift and go to state 113

state 165

    (102) llamaf4 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 102 (llamaf4 -> RPARENT PUNTOCOMA .)


state 166

    (98) llamaf2 -> ID llamaf3 .

    RKEY            reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    ID              reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    PRINT           reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    IF              reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    WHILE           reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    DO              reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    FOR             reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    COMENTARIO      reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    CUADRADO        reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    TRIANGULO       reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    CASA            reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    RECTANGULO      reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    CUBO            reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    TRAPECIO        reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    ESTRELLA        reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    MUEVE           reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    LEVANTA         reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    APOYA           reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    DIMENSION       reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    INT             reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    FLOAT           reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    CHAR            reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    STRING          reduce using rule 98 (llamaf2 -> ID llamaf3 .)
    BOOL            reduce using rule 98 (llamaf2 -> ID llamaf3 .)


state 167

    (75) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 194


state 168

    (27) asignacion -> ID IGUAL expresion PUNTOCOMA .

    LKEY            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RKEY            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASA            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CUBO            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
