Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CUADRADO        reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 245

    (140) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 299


state 246

    (160) return -> RETURN llegoRet expresion PUNTOCOMA .

    ID              reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    PRINT           reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    WHILE           reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DO              reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    FOR             reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READ            reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READINT         reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CASA            reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUBO            reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    FIRMA           reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    MUEVE           reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    APOYA           reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RETURN          reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    IF              reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RKEY            reduce using rule 160 (return -> RETURN llegoRet expresion PUNTOCOMA .)


state 247

    (167) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 300

state 248

    (164) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 301

state 249

    (199) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (203) tagterminallamada -> . empty
    (204) empty -> .

    PUNTOCOMA       reduce using rule 204 (empty -> .)

    tagterminallamada              shift and go to state 302
    empty                          shift and go to state 303

state 250

    (194) llamaf11 -> llamaf2 .

    ID              reduce using rule 194 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 194 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 194 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 194 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 194 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 194 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 194 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 194 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 194 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 194 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 194 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 194 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 194 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 194 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 194 (llamaf11 -> llamaf2 .)
    FIRMA           reduce using rule 194 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 194 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 194 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 194 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 194 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 194 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 194 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 194 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 194 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 194 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 194 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 194 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 194 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 194 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 194 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 194 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 194 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 194 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 194 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 194 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 194 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 194 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 194 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 194 (llamaf11 -> llamaf2 .)


state 251

    (195) llamaf11 -> llamaf4 .

    ID              reduce using rule 195 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 195 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 195 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 195 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 195 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 195 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 195 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 195 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 195 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 195 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 195 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 195 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 195 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 195 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 195 (llamaf11 -> llamaf4 .)
    FIRMA           reduce using rule 195 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 195 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 195 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 195 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 195 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 195 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 195 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 195 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 195 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 195 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 195 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 195 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 195 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 195 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 195 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 195 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 195 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 195 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 195 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 195 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 195 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 195 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 195 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 195 (llamaf11 -> llamaf4 .)


state 252

    (196) llamaf2 -> exp . tagrevisaparam llamaf3
    (201) tagrevisaparam -> . empty
    (204) empty -> .

    COMA            reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)

    tagrevisaparam                 shift and go to state 304
    empty                          shift and go to state 305

state 253

    (193) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 193 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
