Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 154 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 154 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 154 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 154 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 154 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 154 (llamaf4 -> RPARENT .)
    ID              reduce using rule 154 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 154 (llamaf4 -> RPARENT .)
    IF              reduce using rule 154 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 154 (llamaf4 -> RPARENT .)
    DO              reduce using rule 154 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 154 (llamaf4 -> RPARENT .)
    READ            reduce using rule 154 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 154 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 154 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 154 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 154 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 154 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 154 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 154 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 154 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 154 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 154 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 154 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 154 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 154 (llamaf4 -> RPARENT .)
    GT              reduce using rule 154 (llamaf4 -> RPARENT .)
    LT              reduce using rule 154 (llamaf4 -> RPARENT .)
    LE              reduce using rule 154 (llamaf4 -> RPARENT .)
    GE              reduce using rule 154 (llamaf4 -> RPARENT .)
    DIF             reduce using rule 154 (llamaf4 -> RPARENT .)
    SAME            reduce using rule 154 (llamaf4 -> RPARENT .)
    AND             reduce using rule 154 (llamaf4 -> RPARENT .)
    OR              reduce using rule 154 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 154 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 154 (llamaf4 -> RPARENT .)


state 173

    (149) llamaf11 -> llamaf2 .

    MULT            reduce using rule 149 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 149 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 149 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 149 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 149 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 149 (llamaf11 -> llamaf2 .)
    ID              reduce using rule 149 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 149 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 149 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 149 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 149 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 149 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 149 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 149 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 149 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 149 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 149 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 149 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 149 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 149 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 149 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 149 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 149 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 149 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 149 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 149 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 149 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 149 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 149 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 149 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 149 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 149 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 149 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 149 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 149 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 149 (llamaf11 -> llamaf2 .)
=======
    (62) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 62 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 62 (print -> PRINT LPARENT pr2 .)


state 172

    (63) pr2 -> expresion . pr3
    (65) pr3 -> . pr2
    (66) pr3 -> . RPARENT PUNTOCOMA
    (63) pr2 -> . expresion pr3
    (64) pr2 -> . CADENA pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 226
    CADENA          shift and go to state 170
    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 166
    pr3                            shift and go to state 229
    pr2                            shift and go to state 228
    expresion                      shift and go to state 172
    exp                            shift and go to state 168

state 173

    (129) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 230
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 174

<<<<<<< HEAD
    (150) llamaf11 -> llamaf4 .

    MULT            reduce using rule 150 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 150 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 150 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 150 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 150 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 150 (llamaf11 -> llamaf4 .)
    ID              reduce using rule 150 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 150 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 150 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 150 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 150 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 150 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 150 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 150 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 150 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 150 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 150 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 150 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 150 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 150 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 150 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 150 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 150 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 150 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 150 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 150 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 150 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 150 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 150 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 150 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 150 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 150 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 150 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 150 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 150 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 150 (llamaf11 -> llamaf4 .)
=======
    (128) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 231
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 175

<<<<<<< HEAD
    (151) llamaf2 -> exp . llamaf3
    (152) llamaf3 -> . COMA llamaf2
    (153) llamaf3 -> . llamaf4
    (154) llamaf4 -> . RPARENT

    COMA            shift and go to state 230
    RPARENT         shift and go to state 172

    llamaf3                        shift and go to state 228
    llamaf4                        shift and go to state 229

state 176

    (148) llamafuncion -> ID LPARENT llamaf11 .

    ID              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    READ            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    MULT            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    LE              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    GE              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DIF             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
