Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRIANGULO       reduce using rule 55 (asignacion -> ID meteid asig2 .)
    CASA            reduce using rule 55 (asignacion -> ID meteid asig2 .)
    RECTANGULO      reduce using rule 55 (asignacion -> ID meteid asig2 .)
    CUBO            reduce using rule 55 (asignacion -> ID meteid asig2 .)
    TRAPECIO        reduce using rule 55 (asignacion -> ID meteid asig2 .)
    ESTRELLA        reduce using rule 55 (asignacion -> ID meteid asig2 .)
    MUEVE           reduce using rule 55 (asignacion -> ID meteid asig2 .)
    LEVANTA         reduce using rule 55 (asignacion -> ID meteid asig2 .)
    APOYA           reduce using rule 55 (asignacion -> ID meteid asig2 .)
    DIMENSION       reduce using rule 55 (asignacion -> ID meteid asig2 .)
    RKEY            reduce using rule 55 (asignacion -> ID meteid asig2 .)
    RPARENT         reduce using rule 55 (asignacion -> ID meteid asig2 .)


state 197

    (61) asigfinal -> IGUAL . tagmeteig expresion tagig PUNTOCOMA
    (62) tagmeteig -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    empty                          shift and go to state 251
    tagmeteig                      shift and go to state 250

state 198

    (137) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 252


state 199

    (124) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 253


state 200

    (68) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 254


state 201

    (131) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 255


state 202

    (127) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 256


state 203

    (134) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 257


state 204

    (143) funct3 -> COMA funct2 .

    VOID            reduce using rule 143 (funct3 -> COMA funct2 .)
    INT             reduce using rule 143 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 143 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 143 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 143 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 143 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 143 (funct3 -> COMA funct2 .)


state 205

    (145) function4 -> RPARENT noinitFunc bloque initFunc .

    VOID            reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)
    INT             reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)
    FLOAT           reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)
    CHAR            reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)
    STRING          reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)
    BOOL            reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)
    LKEY            reduce using rule 145 (function4 -> RPARENT noinitFunc bloque initFunc .)


state 206

    (147) initFunc -> empty .

    VOID            reduce using rule 147 (initFunc -> empty .)
    INT             reduce using rule 147 (initFunc -> empty .)
    FLOAT           reduce using rule 147 (initFunc -> empty .)
    CHAR            reduce using rule 147 (initFunc -> empty .)
    STRING          reduce using rule 147 (initFunc -> empty .)
    BOOL            reduce using rule 147 (initFunc -> empty .)
    LKEY            reduce using rule 147 (initFunc -> empty .)


state 207

    (40) exp2 -> RESTA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 258

state 208

    (42) tagop -> empty .

    LPARENT         reduce using rule 42 (tagop -> empty .)
    ID              reduce using rule 42 (tagop -> empty .)
    ENTERO          reduce using rule 42 (tagop -> empty .)
    FLOTANTE        reduce using rule 42 (tagop -> empty .)
    CADENA          reduce using rule 42 (tagop -> empty .)
    CARACTER        reduce using rule 42 (tagop -> empty .)


state 209

    (39) exp2 -> SUMA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 259

state 210

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagmetelog                     shift and go to state 260
    empty                          shift and go to state 261

state 211

    (20) expresion -> expresion2 expre .

    RPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ID              reduce using rule 20 (expresion -> expresion2 expre .)
    RKEY            reduce using rule 20 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion2 expre .)


state 212

    (21) expre -> expre2 .

    RPARENT         reduce using rule 21 (expre -> expre2 .)
    RKEY            reduce using rule 21 (expre -> expre2 .)
    ID              reduce using rule 21 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 21 (expre -> expre2 .)


state 213

    (24) expre2 -> OR . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagmetelog                     shift and go to state 262
    empty                          shift and go to state 261

state 214

    (22) expre -> empty .

    RPARENT         reduce using rule 22 (expre -> empty .)
    RKEY            reduce using rule 22 (expre -> empty .)
    ID              reduce using rule 22 (expre -> empty .)
    PUNTOCOMA       reduce using rule 22 (expre -> empty .)


state 215

    (77) factor -> LPARENT tagfondofalso expresion RPARENT . tagsacafondo
    (85) tagsacafondo -> . empty
    (155) empty -> .

    MULT            reduce using rule 155 (empty -> .)
    DIV             reduce using rule 155 (empty -> .)
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    empty                          shift and go to state 264
    tagsacafondo                   shift and go to state 263

state 216

    (33) e3 -> GE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagrel                         shift and go to state 265
    empty                          shift and go to state 266

state 217

    (34) e3 -> DIF . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagrel                         shift and go to state 267
    empty                          shift and go to state 266

state 218

    (32) e3 -> LE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagrel                         shift and go to state 268
    empty                          shift and go to state 266

state 219

    (35) e3 -> SAME . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagrel                         shift and go to state 269
    empty                          shift and go to state 266

state 220

    (31) e3 -> LT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagrel                         shift and go to state 270
    empty                          shift and go to state 266

state 221

    (30) e3 -> GT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagrel                         shift and go to state 271
    empty                          shift and go to state 266

state 222

    (28) e2 -> e3 .

    AND             reduce using rule 28 (e2 -> e3 .)
    OR              reduce using rule 28 (e2 -> e3 .)
    RPARENT         reduce using rule 28 (e2 -> e3 .)
    RKEY            reduce using rule 28 (e2 -> e3 .)
    ID              reduce using rule 28 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 28 (e2 -> e3 .)


state 223

    (29) e2 -> empty .

    AND             reduce using rule 29 (e2 -> empty .)
    OR              reduce using rule 29 (e2 -> empty .)
    RPARENT         reduce using rule 29 (e2 -> empty .)
    RKEY            reduce using rule 29 (e2 -> empty .)
    ID              reduce using rule 29 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (e2 -> empty .)


state 224

    (27) expresion2 -> exp e2 .

    AND             reduce using rule 27 (expresion2 -> exp e2 .)
    OR              reduce using rule 27 (expresion2 -> exp e2 .)
    RKEY            reduce using rule 27 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 27 (expresion2 -> exp e2 .)
