Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)


state 251

    (152) cuadrado -> CUADRADO LPARENT exp COMA . exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 304

state 252

    (164) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 164 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 253

    (41) exp -> termino tagsacops exp2 .

    GT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 41 (exp -> termino tagsacops exp2 .)
    COMA            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 41 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 41 (exp -> termino tagsacops exp2 .)


state 254

    (44) exp2 -> empty .

    RBRACKET        reduce using rule 44 (exp2 -> empty .)
    COMA            reduce using rule 44 (exp2 -> empty .)
    GT              reduce using rule 44 (exp2 -> empty .)
    LT              reduce using rule 44 (exp2 -> empty .)
    LE              reduce using rule 44 (exp2 -> empty .)
    GE              reduce using rule 44 (exp2 -> empty .)
    DIF             reduce using rule 44 (exp2 -> empty .)
    SAME            reduce using rule 44 (exp2 -> empty .)
    AND             reduce using rule 44 (exp2 -> empty .)
    OR              reduce using rule 44 (exp2 -> empty .)
    RPARENT         reduce using rule 44 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 44 (exp2 -> empty .)
    ID              reduce using rule 44 (exp2 -> empty .)


state 255

    (43) exp2 -> RESTA . tagop exp
    (45) tagop -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagop                          shift and go to state 305
    empty                          shift and go to state 306

state 256

    (42) exp2 -> SUMA . tagop exp
    (45) tagop -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagop                          shift and go to state 307
    empty                          shift and go to state 306

state 257

    (86) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 308


state 258

    (82) te2 -> DIV . tagm termino
    (84) tagm -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagm                           shift and go to state 309
    empty                          shift and go to state 310

state 259

    (83) te2 -> empty .

    SUMA            reduce using rule 83 (te2 -> empty .)
    RESTA           reduce using rule 83 (te2 -> empty .)
    RBRACKET        reduce using rule 83 (te2 -> empty .)
    COMA            reduce using rule 83 (te2 -> empty .)
    GT              reduce using rule 83 (te2 -> empty .)
    LT              reduce using rule 83 (te2 -> empty .)
    LE              reduce using rule 83 (te2 -> empty .)
    GE              reduce using rule 83 (te2 -> empty .)
    DIF             reduce using rule 83 (te2 -> empty .)
    SAME            reduce using rule 83 (te2 -> empty .)
    AND             reduce using rule 83 (te2 -> empty .)
    OR              reduce using rule 83 (te2 -> empty .)
    RPARENT         reduce using rule 83 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 83 (te2 -> empty .)
    ID              reduce using rule 83 (te2 -> empty .)


state 260

    (80) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 80 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 80 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 80 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 80 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 80 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 80 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 80 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 80 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 80 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 80 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 80 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 80 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 80 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 80 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 80 (termino -> factor tagsacopm te2 .)


state 261

    (81) te2 -> MULT . tagm termino
    (84) tagm -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagm                           shift and go to state 311
    empty                          shift and go to state 310

state 262

    (50) decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .

    INT             reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FLOAT           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CHAR            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    STRING          reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    BOOL            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FUNCTION        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    LKEY            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    ID              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    PRINT           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    WHILE           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    DO              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    FOR             reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    READ            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    READINT         reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    COMENTARIO      reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CUADRADO        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    TRIANGULO       reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CASA            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RECTANGULO      reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    CUBO            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    TRAPECIO        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    ESTRELLA        reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    MUEVE           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    LEVANTA         reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    APOYA           reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    DIMENSION       reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RETURN          reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    IF              reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)
    RKEY            reduce using rule 50 (decla1 -> LBRACKET decDimensionada exp saveLimSup decla2 .)


state 263

    (55) decla2 -> COMA . SigDimension exp saveLimSup decla2
    (56) SigDimension -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
