Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CARACTER        reduce using rule 162 (empty -> .)

    empty                          shift and go to state 242
    tagmeteig                      shift and go to state 241

state 189

    (141) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 243


state 190

    (125) if -> IF LPARENT expresion . tagif RPARENT bloque if2
    (128) tagif -> . empty
    (162) empty -> .

    RPARENT         reduce using rule 162 (empty -> .)

    tagif                          shift and go to state 244
    empty                          shift and go to state 245

state 191

    (69) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 246


state 192

    (135) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 247


state 193

    (131) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 248


state 194

    (138) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 249


state 195

    (152) function4 -> RPARENT noinitFunc bloque . initFunc
    (154) initFunc -> . empty
    (162) empty -> .

    VOID            reduce using rule 162 (empty -> .)
    INT             reduce using rule 162 (empty -> .)
    FLOAT           reduce using rule 162 (empty -> .)
    CHAR            reduce using rule 162 (empty -> .)
    STRING          reduce using rule 162 (empty -> .)
    BOOL            reduce using rule 162 (empty -> .)
    LKEY            reduce using rule 162 (empty -> .)

    initFunc                       shift and go to state 250
    empty                          shift and go to state 251

state 196

    (148) funct2 -> tipo ID . initParams funct3
    (149) initParams -> . empty
    (162) empty -> .

    COMA            reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)

    initParams                     shift and go to state 253
    empty                          shift and go to state 252

state 197

    (38) exp -> termino tagsacops exp2 .

    COMA            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RKEY            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 38 (exp -> termino tagsacops exp2 .)


state 198

    (41) exp2 -> empty .

    RBRACKET        reduce using rule 41 (exp2 -> empty .)
    COMA            reduce using rule 41 (exp2 -> empty .)
    GT              reduce using rule 41 (exp2 -> empty .)
    LT              reduce using rule 41 (exp2 -> empty .)
    LE              reduce using rule 41 (exp2 -> empty .)
    GE              reduce using rule 41 (exp2 -> empty .)
    DIF             reduce using rule 41 (exp2 -> empty .)
    SAME            reduce using rule 41 (exp2 -> empty .)
    AND             reduce using rule 41 (exp2 -> empty .)
    OR              reduce using rule 41 (exp2 -> empty .)
    RPARENT         reduce using rule 41 (exp2 -> empty .)
    RKEY            reduce using rule 41 (exp2 -> empty .)
    ID              reduce using rule 41 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 41 (exp2 -> empty .)


state 199

    (40) exp2 -> RESTA . tagop exp
    (42) tagop -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    ENTERO          reduce using rule 162 (empty -> .)
    FLOTANTE        reduce using rule 162 (empty -> .)
    CADENA          reduce using rule 162 (empty -> .)
    CARACTER        reduce using rule 162 (empty -> .)

    tagop                          shift and go to state 254
    empty                          shift and go to state 255

state 200

    (39) exp2 -> SUMA . tagop exp
    (42) tagop -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    ENTERO          reduce using rule 162 (empty -> .)
    FLOTANTE        reduce using rule 162 (empty -> .)
    CADENA          reduce using rule 162 (empty -> .)
    CARACTER        reduce using rule 162 (empty -> .)

    tagop                          shift and go to state 256
    empty                          shift and go to state 255

state 201

    (78) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 257


state 202

    (74) te2 -> DIV . tagm termino
    (76) tagm -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    ENTERO          reduce using rule 162 (empty -> .)
    FLOTANTE        reduce using rule 162 (empty -> .)
    CADENA          reduce using rule 162 (empty -> .)
    CARACTER        reduce using rule 162 (empty -> .)

    tagm                           shift and go to state 258
    empty                          shift and go to state 259

state 203

    (75) te2 -> empty .

    SUMA            reduce using rule 75 (te2 -> empty .)
    RESTA           reduce using rule 75 (te2 -> empty .)
    RBRACKET        reduce using rule 75 (te2 -> empty .)
    COMA            reduce using rule 75 (te2 -> empty .)
    GT              reduce using rule 75 (te2 -> empty .)
    LT              reduce using rule 75 (te2 -> empty .)
    LE              reduce using rule 75 (te2 -> empty .)
    GE              reduce using rule 75 (te2 -> empty .)
    DIF             reduce using rule 75 (te2 -> empty .)
    SAME            reduce using rule 75 (te2 -> empty .)
    AND             reduce using rule 75 (te2 -> empty .)
    OR              reduce using rule 75 (te2 -> empty .)
    RPARENT         reduce using rule 75 (te2 -> empty .)
    RKEY            reduce using rule 75 (te2 -> empty .)
    ID              reduce using rule 75 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 75 (te2 -> empty .)


state 204

    (72) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 72 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 72 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 72 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 72 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 72 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 72 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 72 (termino -> factor tagsacopm te2 .)
    RKEY            reduce using rule 72 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 72 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 72 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 72 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 72 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 72 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 72 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 72 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 72 (termino -> factor tagsacopm te2 .)


state 205

    (73) te2 -> MULT . tagm termino
    (76) tagm -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    ENTERO          reduce using rule 162 (empty -> .)
    FLOTANTE        reduce using rule 162 (empty -> .)
    CADENA          reduce using rule 162 (empty -> .)
    CARACTER        reduce using rule 162 (empty -> .)

    tagm                           shift and go to state 260
    empty                          shift and go to state 259

state 206

    (87) f7 -> ID LBRACKET exp . f8
    (88) f8 -> . COMA exp f8
    (89) f8 -> . RBRACKET

    COMA            shift and go to state 262
    RBRACKET        shift and go to state 263

    f8                             shift and go to state 261

state 207

    (49) decla2 -> COMA exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 161
    COMA            shift and go to state 160

    decla2                         shift and go to state 264

state 208

    (48) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    READ            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)


state 209

    (122) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 167
    expresion                      shift and go to state 265
    exp                            shift and go to state 169

state 210

    (123) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 123 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 211

    (137) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
