Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 138
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    factor                         shift and go to state 109

state 181

    (118) llamaf2 -> exp llamaf3 .

    RKEY            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    ID              reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    INT             reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    FLOAT           reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    CHAR            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    STRING          reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    BOOL            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    MULT            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    CADENA          reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    LPARENT         reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    ENTERO          reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    FLOTANTE        reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    CARACTER        reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    PUNTOCOMA       reduce using rule 118 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 118 (llamaf2 -> exp llamaf3 .)


state 182

    (120) llamaf3 -> llamaf4 .

    RKEY            reduce using rule 120 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 120 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 120 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 120 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 120 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 120 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 120 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 120 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 120 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 120 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 120 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 120 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 120 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 120 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 120 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 120 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 120 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 120 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 120 (llamaf3 -> llamaf4 .)
    INT             reduce using rule 120 (llamaf3 -> llamaf4 .)
    FLOAT           reduce using rule 120 (llamaf3 -> llamaf4 .)
    CHAR            reduce using rule 120 (llamaf3 -> llamaf4 .)
    STRING          reduce using rule 120 (llamaf3 -> llamaf4 .)
    BOOL            reduce using rule 120 (llamaf3 -> llamaf4 .)
    MULT            reduce using rule 120 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 120 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 120 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 120 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 120 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 120 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 120 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 120 (llamaf3 -> llamaf4 .)
    CADENA          reduce using rule 120 (llamaf3 -> llamaf4 .)
    LPARENT         reduce using rule 120 (llamaf3 -> llamaf4 .)
    ENTERO          reduce using rule 120 (llamaf3 -> llamaf4 .)
    FLOTANTE        reduce using rule 120 (llamaf3 -> llamaf4 .)
    CARACTER        reduce using rule 120 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 120 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 120 (llamaf3 -> llamaf4 .)


state 183

    (119) llamaf3 -> COMA . llamaf2
    (118) llamaf2 -> . exp llamaf3
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamaf2                        shift and go to state 219
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 135
    factor                         shift and go to state 109

state 184

    (91) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 220


state 185

    (38) asigfinal -> IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CASA            reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CUBO            reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    MUEVE           reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    APOYA           reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    INT             reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    FLOAT           reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CHAR            reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    STRING          reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    BOOL            reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    LPARENT         reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 38 (asigfinal -> IGUAL expresion PUNTOCOMA .)


state 186

    (34) asig2 -> LBRACKET exp asig3 .

    LPARENT         reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    ID              reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    ENTERO          reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    FLOTANTE        reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    CADENA          reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    CARACTER        reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    RPARENT         reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    RKEY            reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    PRINT           reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    IF              reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    WHILE           reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    DO              reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    FOR             reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    COMENTARIO      reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    CUADRADO        reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    TRIANGULO       reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    CASA            reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    RECTANGULO      reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    CUBO            reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    TRAPECIO        reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    ESTRELLA        reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    MUEVE           reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    LEVANTA         reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    APOYA           reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    DIMENSION       reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    INT             reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    FLOAT           reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    CHAR            reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    STRING          reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)
    BOOL            reduce using rule 34 (asig2 -> LBRACKET exp asig3 .)


state 187

    (36) asig3 -> COMA . exp asig3
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 221
    factor                         shift and go to state 109

state 188

    (37) asig3 -> RBRACKET . asigfinal
    (38) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 180

    asigfinal                      shift and go to state 222

state 189

    (106) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 190
